   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583901E+00 2.546597167E+00 8.500000000E-01 1.498575214E-01-7.967467376E-03
 9.461384455E-01-7.967467376E-03-6.955390179E-02 0.000000000E+00 -4.75509380E-01
 7.534358100E+05-6.955390179E-02 0.000000000E+00 9.461384455E-01 0.000000000E+00
 2.759275177E-02 2.802926381E-02 2.846718024E-02 2.890649322E-02 2.934719547E-02
 2.978928092E-02 3.023274479E-02 3.067758295E-02 3.112379224E-02 3.157137061E-02
 3.202031656E-02 3.247062870E-02 3.292230550E-02 3.337534572E-02 3.382974824E-02
 3.428551171E-02 3.474263499E-02 3.520111727E-02 3.566095801E-02 3.612215705E-02
 3.658471378E-02 3.704862497E-02 3.751388563E-02 3.798049093E-02 3.844843677E-02
 3.891771973E-02 3.938833590E-02 3.986027850E-02 4.033353856E-02 4.080810684E-02
 4.128397410E-02 4.176113071E-02 4.223956681E-02 4.271927318E-02 4.320024304E-02
 4.368247169E-02 4.416595501E-02 4.465068977E-02 4.513667421E-02 4.562390713E-02
 4.611238757E-02 4.660211485E-02 4.709308854E-02 4.758530851E-02 4.807877554E-02
 4.857349153E-02 4.906945880E-02 4.956667950E-02 5.006515523E-02 5.056488745E-02
 5.106587744E-02 5.156812495E-02 5.207162775E-02 5.257638314E-02 5.308238872E-02
 5.358964254E-02 5.409814299E-02 5.460788849E-02 5.511887628E-02 5.563110171E-02
 5.614455945E-02 5.665924437E-02 5.717515162E-02 5.769227660E-02 5.821061487E-02
 5.873016179E-02 5.925091216E-02 5.977286043E-02 6.029600112E-02 6.082032886E-02
 6.134583844E-02 6.187252475E-02 6.240038272E-02 6.292940712E-02 6.345959239E-02
 6.399093297E-02 6.452342335E-02 6.505705800E-02 6.559183134E-02 6.612773787E-02
 6.666477214E-02 6.720292886E-02 6.774220287E-02 6.828258910E-02 6.882408251E-02
 6.936667819E-02 6.991037114E-02 7.045515497E-02 7.100102033E-02 7.154795650E-02
 7.209595290E-02 7.264499911E-02 7.319508482E-02 7.374620011E-02 7.429833540E-02
 7.485148124E-02 7.540562823E-02 7.596076717E-02 7.651688912E-02 7.707398524E-02
 7.763204674E-02 7.819106537E-02 7.875103379E-02 7.931194505E-02 7.987379225E-02
 8.043656850E-02 8.100026696E-02 8.156488082E-02 8.213040325E-02 8.269682766E-02
 8.326414813E-02 8.383235951E-02 8.440145686E-02 8.497143525E-02 8.554228974E-02
 8.611401533E-02 8.668660587E-02 8.726005898E-02 8.783439768E-02 8.840950171E-02
 7.995131905E-03 7.852530542E-03 7.710200490E-03 7.568185533E-03 7.426478814E-03
 7.285082408E-03 7.143999771E-03 7.003233998E-03 6.862788181E-03 6.722665444E-03
 6.582868940E-03 6.443401853E-03 6.304267403E-03 6.165468845E-03 6.027009461E-03
 5.888892557E-03 5.751121446E-03 5.613699408E-03 5.476629683E-03 5.339915548E-03
 5.203560341E-03 5.067567475E-03 4.931940422E-03 4.796682688E-03 4.661797770E-03
 4.527289116E-03 4.393160190E-03 4.259414503E-03 4.126055628E-03 3.993087197E-03
 3.860512886E-03 3.728336425E-03 3.596561611E-03 3.465192308E-03 3.334232458E-03
 3.203686081E-03 3.073557275E-03 2.943850210E-03 2.814569130E-03 2.685718352E-03
 2.557302264E-03 2.429325327E-03 2.301792082E-03 2.174707149E-03 2.048075244E-03
 1.921901188E-03 1.796189890E-03 1.670946349E-03 1.546175653E-03 1.421883005E-03
 1.298073731E-03 1.174753263E-03 1.051927132E-03 9.296009691E-04 8.077805017E-04
 6.864715268E-04 5.656799540E-04 4.454120639E-04 3.256727152E-04 2.064608038E-04
 8.782876734E-05-3.012405503E-05-1.479614980E-04-2.665223222E-04-3.859069072E-04
-5.060509296E-04-6.269259895E-04-7.485078823E-04-8.707700379E-04-9.936825181E-04
-1.117209278E-03-1.241304653E-03-1.365909118E-03-1.490949572E-03-1.616339163E-03
-1.741985787E-03-1.867797567E-03-1.993686308E-03-2.119578589E-03-2.245411437E-03
-2.371126550E-03-2.496673553E-03-2.622004864E-03-2.747072724E-03-2.871828997E-03
-2.996226614E-03-3.120227848E-03-3.243806184E-03-3.366936512E-03-3.489601037E-03
-3.611800461E-03-3.733541122E-03-3.854829247E-03-3.975680628E-03-4.096120895E-03
-4.216176137E-03-4.335870786E-03-4.455229254E-03-4.574277485E-03-4.693043189E-03
-4.811550490E-03-4.929807341E-03-5.047812026E-03-5.165565924E-03-5.283073750E-03
-5.400332171E-03-5.517324208E-03-5.634029868E-03-5.750430668E-03-5.866509899E-03
-5.982252167E-03-6.097642083E-03-6.212663698E-03-6.327300430E-03-6.441535685E-03
-6.555354793E-03-6.668745101E-03-6.781694443E-03-6.894190667E-03-7.006221553E-03
-7.117774835E-03-7.228838264E-03-7.339399435E-03-7.449446113E-03-7.558966859E-03
-7.667951036E-03-7.776389167E-03-7.884272705E-03-7.991591880E-03-8.098333323E-03
-8.204481122E-03-8.310019113E-03-8.414932255E-03-8.519206266E-03-8.622826839E-03
-8.725779770E-03-8.828051396E-03-8.929628270E-03-9.030496626E-03-9.130641822E-03
-9.230048175E-03-9.328699485E-03-9.426579470E-03-9.523672322E-03-9.619962926E-03
-9.715435835E-03-9.810075060E-03-9.903868767E-03-9.996814155E-03-1.008891302E-02
-1.018016712E-02-1.027057579E-02-1.036013658E-02-1.044884667E-02-1.053669994E-02
-1.062368233E-02-1.070977600E-02-1.079496245E-02-1.087921282E-02-1.096248003E-02
-1.104470951E-02-1.112584308E-02-1.120581276E-02-1.128456550E-02-1.136212292E-02
-1.143855070E-02-1.151387924E-02-1.158810891E-02-1.166124035E-02-1.173327682E-02
-1.180422229E-02-1.187408653E-02-1.194286892E-02-1.201049963E-02-1.207683821E-02
-1.214173035E-02-1.220501850E-02-1.226653630E-02-1.232619211E-02-1.238409922E-02
-1.244044288E-02-1.249535790E-02-1.254896458E-02-1.260137188E-02-1.265264534E-02
-1.270282041E-02-1.275193840E-02-1.280011015E-02-1.284751324E-02-1.289431825E-02
-1.294062330E-02-1.298639246E-02-1.303132871E-02-1.307483099E-02-1.311643541E-02
-1.315580876E-02-1.319263049E-02-1.322666928E-02-1.325775079E-02-1.328571954E-02
-1.331052932E-02-1.333221514E-02-1.335089298E-02-1.336699114E-02-1.338120589E-02
-1.339426034E-02-1.340658994E-02-1.341822059E-02-1.342904407E-02-1.343882654E-02
-1.344728596E-02-1.345422908E-02-1.345962863E-02-1.346354409E-02-1.346596002E-02
-1.346673772E-02-1.346571519E-02-1.346258254E-02-1.345690411E-02-1.344829450E-02
-1.343657375E-02-1.342198077E-02-1.340495416E-02-1.338569977E-02-1.336432319E-02
-1.334093592E-02-1.331565441E-02-1.328857502E-02-1.325974159E-02-1.322916330E-02
-1.319680691E-02-1.316257522E-02-1.312634795E-02-1.308800687E-02-1.304743575E-02
-1.300451358E-02-1.295911199E-02-1.291111508E-02-1.286048682E-02-1.280726182E-02
-1.275148077E-02-1.269317867E-02-1.263238664E-02-1.256913251E-02-1.250344324E-02
-1.243534061E-02-1.236483687E-02-1.229193447E-02-1.221663079E-02-1.213892429E-02
-1.205881112E-02-1.197628089E-02-1.189131593E-02-1.180389417E-02-1.171399380E-02
-1.162159306E-02-1.152667121E-02-1.142921622E-02-1.132922301E-02-1.122668438E-02
-1.112158733E-02-1.101392079E-02-1.090369112E-02-1.079091260E-02-1.067559671E-02
-1.055775263E-02-1.043738730E-02-1.031450640E-02-1.018911362E-02-1.006121007E-02
-9.930798968E-03-9.797884033E-03-9.662467635E-03-9.524550449E-03-9.384130408E-03
-9.241204300E-03-9.095769037E-03-8.947821459E-03-8.797356334E-03-8.644366352E-03
-8.488845170E-03-8.330785502E-03-8.170179855E-03-8.007020915E-03-7.841298636E-03
-7.672998184E-03-7.502100021E-03-7.328581336E-03-7.152423383E-03-6.973610075E-03
-6.792124171E-03-6.607945905E-03-6.421055976E-03-6.231440914E-03-6.039089354E-03
-5.843986582E-03-5.646118124E-03-5.445466398E-03-5.241999251E-03-5.035675254E-03
-4.826451147E-03-4.614266545E-03-4.399045026E-03-4.180700935E-03-3.959117179E-03
-3.734155535E-03-3.505664309E-03-3.273477293E-03-3.037431135E-03-2.797388327E-03
-2.553242182E-03-2.304947917E-03-2.052524017E-03-1.796062214E-03-1.535716099E-03
-1.271688047E-03-1.004213862E-03-7.335267727E-04-4.598203884E-04-1.832436615E-04
 9.613688747E-05 3.783785789E-04 6.634642309E-04 9.513984340E-04 1.242176128E-03
 1.535781395E-03 1.832201360E-03 2.131418209E-03 2.433410750E-03 2.738159855E-03
 3.045650053E-03 3.355867720E-03 3.668796874E-03 3.984417598E-03 4.302710505E-03
 4.623659084E-03 4.947248168E-03 5.273458691E-03 5.602265060E-03 5.933639136E-03
 6.267551087E-03 6.603968531E-03 6.942858266E-03 7.284186980E-03 7.627921240E-03
 7.974026640E-03 8.322465855E-03 8.673199823E-03 9.026189160E-03 9.381394192E-03
 9.738775562E-03 1.009829864E-02 1.045993536E-02 1.082365917E-02 1.118944337E-02
 1.155726120E-02 1.192708729E-02 1.229890089E-02 1.267268415E-02 1.304842138E-02
 1.342610139E-02 1.380571509E-02 1.418725365E-02 1.457070820E-02 1.495607051E-02
 1.534333483E-02 1.573249856E-02 1.612356017E-02 1.651651920E-02 1.691137641E-02
 1.730813090E-02 1.770677217E-02 1.810728288E-02 1.850964672E-02 1.891385021E-02
 1.931988079E-02 1.972772433E-02 2.013736146E-02 2.054877042E-02 2.096192723E-02
 2.137680226E-02 2.179336363E-02 2.221158068E-02 2.263142540E-02 2.305287094E-02
 2.347589256E-02 2.390046941E-02 2.432658225E-02 2.475421189E-02 2.518333882E-02
 2.561394382E-02 2.604601042E-02 2.647952717E-02 2.691448457E-02 2.735087361E-02
 2.778868584E-02 2.822791331E-02 2.866854901E-02 2.911058740E-02 2.955402377E-02
 2.999885419E-02 3.044507591E-02 3.089268703E-02 3.134168586E-02 3.179207061E-02
 3.224383965E-02 3.269699156E-02 3.315152481E-02 3.360743786E-02 3.406472952E-02
 3.452339891E-02 3.498344549E-02 3.544486876E-02 3.590766614E-02 3.637183262E-02
 3.683736291E-02 3.730425238E-02 3.777249719E-02 3.824209351E-02 3.871303521E-02
 3.918531343E-02 3.965891864E-02 4.013384141E-02 4.061007195E-02 4.108760015E-02
 4.156641625E-02 4.204651258E-02 4.252788394E-02 4.301052594E-02 4.349443491E-02
 4.397960865E-02 4.446604580E-02 4.495374519E-02 4.544270595E-02 4.593292749E-02
 4.642440947E-02 4.691715235E-02 4.741115780E-02 4.790642801E-02 4.840296511E-02
 4.890077067E-02 4.939984604E-02 4.990019249E-02 5.040180991E-02 5.090469610E-02
 5.140884822E-02 5.191426369E-02 5.242094035E-02 5.292887647E-02 5.343807037E-02
 5.394851928E-02 5.446021850E-02 5.497316256E-02 5.548734614E-02 5.600276420E-02
 5.651941199E-02 5.703728490E-02 5.755637815E-02 5.807668640E-02 5.859820394E-02
 5.912092512E-02 5.964484442E-02 6.016995646E-02 6.069625598E-02 6.122373776E-02
 6.175239640E-02 6.228222620E-02 6.281322144E-02 6.334537645E-02 6.387868554E-02
 6.441314301E-02 6.494874317E-02 6.548548045E-02 6.602334943E-02 6.656234481E-02
 6.710246138E-02 6.764369397E-02 6.818603755E-02 6.872948690E-02 6.927403526E-02
 6.981967289E-02 7.036638890E-02 7.091417262E-02 7.146301350E-02 7.201290116E-02
 7.256382558E-02 7.311577713E-02 7.366874623E-02 7.422272338E-02 7.477769930E-02
 7.533366500E-02 7.589061149E-02 7.644852996E-02 7.700741220E-02 7.756725091E-02
 7.812803907E-02 7.868976971E-02 7.925243584E-02 7.981603055E-02 8.038054695E-02
 8.094597813E-02 8.151231752E-02 8.207955938E-02 8.264769856E-02 8.321673008E-02
 8.378664893E-02 8.435745007E-02 8.492912848E-02 8.550167905E-02 8.607509558E-02
 8.664937601E-02 8.722454428E-02 8.780048037E-02 7.952886744E-03 7.809975975E-03
 7.667335327E-03 7.525008277E-03 7.382987809E-03 7.241275881E-03 7.099875900E-03
 6.958790958E-03 6.818024161E-03 6.677578659E-03 6.537457621E-03 6.397664238E-03
 6.258201731E-03 6.119073353E-03 5.980282395E-03 5.841832181E-03 5.703726066E-03
 5.565967423E-03 5.428559630E-03 5.291506023E-03 5.154809923E-03 5.018474695E-03
 4.882503776E-03 4.746900675E-03 4.611668957E-03 4.476812214E-03 4.342334009E-03
 4.208237872E-03 4.074527360E-03 3.941206087E-03 3.808277731E-03 3.675746023E-03
 3.543614742E-03 3.411887731E-03 3.280568896E-03 3.149662219E-03 3.019171763E-03
 2.889101668E-03 2.759456157E-03 2.630239523E-03 2.501456137E-03 2.373110443E-03
 2.245206960E-03 2.117750282E-03 1.990745087E-03 1.864196139E-03 1.738108305E-03
 1.612486554E-03 1.487335948E-03 1.362661635E-03 1.238468866E-03 1.114763018E-03
 9.915495865E-04 8.688341720E-04 7.466224684E-04 6.249202639E-04 5.037335581E-04
 3.830684018E-04 2.629275344E-04 1.433196520E-04 2.433733686E-05-9.409340489E-05
-2.129960316E-04-3.327433793E-04-4.532900169E-04-5.745943970E-04-6.966324865E-04
-8.193789166E-04-9.428057274E-04-1.066880051E-03-1.191560646E-03-1.316794203E-03
-1.442512593E-03-1.568633916E-03-1.695066515E-03-1.821718007E-03-1.948497820E-03
-2.075325732E-03-2.202136683E-03-2.328870608E-03-2.455474207E-03-2.581899400E-03
-2.708098692E-03-2.834024267E-03-2.959628051E-03-3.084867251E-03-3.209712677E-03
-3.334139922E-03-3.458127259E-03-3.581669536E-03-3.704773699E-03-3.827446613E-03
-3.949700175E-03-4.071558432E-03-4.193048777E-03-4.314197022E-03-4.435027711E-03
-4.555565916E-03-4.675838656E-03-4.795872568E-03-4.915681630E-03-5.035264334E-03
-5.154618852E-03-5.273747981E-03-5.392651683E-03-5.511316185E-03-5.629721506E-03
-5.747848575E-03-5.865679899E-03-5.983199468E-03-6.100392037E-03-6.217242064E-03
-6.333733390E-03-6.449849455E-03-6.565574813E-03-6.680896169E-03-6.795801049E-03
-6.910277140E-03-7.024312245E-03-7.137894338E-03-7.251011602E-03-7.363652007E-03
-7.475803134E-03-7.587452307E-03-7.698587159E-03-7.809196893E-03-7.919272505E-03
-8.028805568E-03-8.137787589E-03-8.246208698E-03-8.354055403E-03-8.461311559E-03
-8.567961056E-03-8.673989025E-03-8.779381140E-03-8.884122946E-03-8.988200087E-03
-9.091598711E-03-9.194304949E-03-9.296304500E-03-9.397582436E-03-9.498122973E-03
-9.597909834E-03-9.696926690E-03-9.795157552E-03-9.892586576E-03-9.989197357E-03
-1.008497360E-02-1.017990397E-02-1.027398645E-02-1.036722357E-02-1.045961747E-02
-1.055116683E-02-1.064186822E-02-1.073171849E-02-1.082071136E-02-1.090883234E-02
-1.099606366E-02-1.108238636E-02-1.116776849E-02-1.125215862E-02-1.133549920E-02
-1.141772979E-02-1.149878062E-02-1.157860554E-02-1.165723960E-02-1.173474998E-02
-1.181116061E-02-1.188646889E-02-1.196067505E-02-1.203378291E-02-1.210579828E-02
-1.217673266E-02-1.224657736E-02-1.231524245E-02-1.238257696E-02-1.244842100E-02
-1.251260733E-02-1.257496840E-02-1.263545352E-02-1.269421956E-02-1.275144888E-02
-1.280727411E-02-1.286181988E-02-1.291518951E-02-1.296744004E-02-1.301860571E-02
-1.306874263E-02-1.311799189E-02-1.316654219E-02-1.321455557E-02-1.326209947E-02
-1.330907761E-02-1.335505909E-02-1.339942594E-02-1.344176355E-02-1.348173018E-02
-1.351901497E-02-1.355341001E-02-1.358473699E-02-1.361286467E-02-1.363778848E-02
-1.365956056E-02-1.367839484E-02-1.369486934E-02-1.370973859E-02-1.372367782E-02
-1.373694261E-02-1.374949137E-02-1.376117063E-02-1.377170856E-02-1.378084613E-02
-1.378846357E-02-1.379459004E-02-1.379927572E-02-1.380243087E-02-1.380389907E-02
-1.380346143E-02-1.380070605E-02-1.379518340E-02-1.378656487E-02-1.377484337E-02
-1.376044445E-02-1.374370799E-02-1.372477246E-02-1.370374765E-02-1.368075572E-02
-1.365591288E-02-1.362929461E-02-1.360092850E-02-1.357080949E-02-1.353886660E-02
-1.350498413E-02-1.346904005E-02-1.343091670E-02-1.339049316E-02-1.334763936E-02
-1.330222294E-02-1.325416221E-02-1.320347180E-02-1.315019297E-02-1.309436235E-02
-1.303601256E-02-1.297517226E-02-1.291186953E-02-1.284612987E-02-1.277797096E-02
-1.270740021E-02-1.263441733E-02-1.255902101E-02-1.248120988E-02-1.240097697E-02
-1.231830775E-02-1.223318150E-02-1.214557473E-02-1.205546359E-02-1.196282398E-02
-1.186763884E-02-1.176990053E-02-1.166960178E-02-1.156672844E-02-1.146126550E-02
-1.135321367E-02-1.124258759E-02-1.112940175E-02-1.101366738E-02-1.089539213E-02
-1.077458230E-02-1.065124318E-02-1.052537883E-02-1.039699451E-02-1.026609385E-02
-1.013267822E-02-9.996747342E-03-9.858300018E-03-9.717333366E-03-9.573841687E-03
-9.427818377E-03-9.279256183E-03-9.128148390E-03-8.974489930E-03-8.818273902E-03
-8.659493343E-03-8.498144886E-03-8.334225053E-03-8.167724266E-03-7.998626500E-03
-7.826914579E-03-7.652576562E-03-7.475600351E-03-7.295968890E-03-7.113662371E-03
-6.928662039E-03-6.740955091E-03-6.550532515E-03-6.357387618E-03-6.161517278E-03
-5.962913950E-03-5.761563953E-03-5.557449255E-03-5.350543264E-03-5.140815659E-03
-4.928236740E-03-4.712759702E-03-4.494315883E-03-4.272827305E-03-4.048183568E-03
-3.820245993E-03-3.588861198E-03-3.353855004E-03-3.115049040E-03-2.872287446E-03
-2.625439488E-03-2.374432044E-03-2.119245513E-03-1.859935998E-03-1.596634859E-03
-1.329535432E-03-1.058872364E-03-7.848913080E-04-5.078063337E-04-2.277819935E-04
 5.508737921E-05 3.408488280E-04 6.294849118E-04 9.209941798E-04 1.215369066E-03
 1.512588191E-03 1.812629146E-03 2.115472260E-03 2.421101232E-03 2.729501353E-03
 3.040654711E-03 3.354540142E-03 3.671137681E-03 3.990430378E-03 4.312401899E-03
 4.637031261E-03 4.964291539E-03 5.294153887E-03 5.626587348E-03 5.961558716E-03
 6.299034241E-03 6.638980099E-03 6.981362236E-03 7.326145081E-03 7.673290032E-03
 8.022757289E-03 8.374506837E-03 8.728498322E-03 9.084692559E-03 9.443056837E-03
 9.803563514E-03 1.016618560E-02 1.053089590E-02 1.089766741E-02 1.126647566E-02
 1.163730093E-02 1.201012560E-02 1.238493524E-02 1.276171954E-02 1.314046939E-02
 1.352117571E-02 1.390382953E-02 1.428842307E-02 1.467495187E-02 1.506341375E-02
 1.545380743E-02 1.584613289E-02 1.624039076E-02 1.663657677E-02 1.703467595E-02
 1.743467041E-02 1.783654484E-02 1.824028592E-02 1.864588035E-02 1.905331118E-02
 1.946255688E-02 1.987359446E-02 2.028639664E-02 2.070093139E-02 2.111716640E-02
 2.153507174E-02 2.195461944E-02 2.237578277E-02 2.279853849E-02 2.322286637E-02
 2.364874674E-02 2.407615968E-02 2.450508515E-02 2.493550443E-02 2.536740354E-02
 2.580077206E-02 2.623560040E-02 2.667187944E-02 2.710960064E-02 2.754875612E-02
 2.798933940E-02 2.843134516E-02 2.887476878E-02 2.931960673E-02 2.976585655E-02
 3.021351623E-02 3.066258373E-02 3.111305701E-02 3.156493434E-02 3.201821396E-02
 3.247289399E-02 3.292897285E-02 3.338644928E-02 3.384532234E-02 3.430559140E-02
 3.476725452E-02 3.523030689E-02 3.569474281E-02 3.616055713E-02 3.662774551E-02
 3.709630399E-02 3.756622704E-02 3.803750607E-02 3.851013134E-02 3.898409314E-02
 3.945938154E-02 3.993598621E-02 4.041389694E-02 4.089310515E-02 4.137360504E-02
 4.185539192E-02 4.233846171E-02 4.282281177E-02 4.330844046E-02 4.379534646E-02
 4.428352868E-02 4.477298636E-02 4.526371897E-02 4.575572665E-02 4.624901079E-02
 4.674357347E-02 4.723941674E-02 4.773654218E-02 4.823495102E-02 4.873464448E-02
 4.923562261E-02 4.973788324E-02 5.024142340E-02 5.074624032E-02 5.125233167E-02
 5.175969553E-02 5.226833011E-02 5.277823267E-02 5.328939846E-02 5.380182184E-02
 5.431549729E-02 5.483041961E-02 5.534658386E-02 5.586398528E-02 5.638261893E-02
 5.690247933E-02 5.742356061E-02 5.794585695E-02 5.846936265E-02 5.899407218E-02
 5.951998011E-02 6.004708109E-02 6.057536952E-02 6.110483956E-02 6.163548533E-02
 6.216730099E-02 6.270028070E-02 6.323441860E-02 6.376970886E-02 6.430614576E-02
 6.484372373E-02 6.538243734E-02 6.592228123E-02 6.646325012E-02 6.700533882E-02
 6.754854192E-02 6.809285221E-02 6.863825961E-02 6.918475308E-02 6.973232184E-02
 7.028095523E-02 7.083064276E-02 7.138137437E-02 7.193314031E-02 7.248593091E-02
 7.303973655E-02 7.359454792E-02 7.415035589E-02 7.470715139E-02 7.526492556E-02
 7.582367028E-02 7.638337825E-02 7.694404238E-02 7.750565561E-02 7.806821086E-02
 7.863170116E-02 7.919611949E-02 7.976145894E-02 8.032771298E-02 8.089487600E-02
 8.146294286E-02 8.203190851E-02 8.260176787E-02 8.317251582E-02 8.374414724E-02
 8.431665700E-02 8.489004001E-02 8.546429054E-02 8.603940743E-02 8.661541519E-02
 8.719219347E-02 7.910752332E-03 7.767530837E-03 7.624578316E-03 7.481938043E-03
 7.339602985E-03 7.197574951E-03 7.055857152E-03 6.914452567E-03 6.773364264E-03
 6.632595392E-03 6.492149140E-03 6.352028722E-03 6.212237374E-03 6.072778355E-03
 5.933654955E-03 5.794870501E-03 5.656428355E-03 5.518331914E-03 5.380584603E-03
 5.243189867E-03 5.106151148E-03 4.969471846E-03 4.833155365E-03 4.697205168E-03
 4.561624792E-03 4.426417844E-03 4.291587983E-03 4.157138886E-03 4.023074183E-03
 3.889397492E-03 3.756112473E-03 3.623222843E-03 3.490732387E-03 3.358644940E-03
 3.226964391E-03 3.095694693E-03 2.964839872E-03 2.834404031E-03 2.704391356E-03
 2.574806115E-03 2.445652655E-03 2.316935399E-03 2.188658848E-03 2.060827577E-03
 1.933446242E-03 1.806519575E-03 1.680052395E-03 1.554049619E-03 1.428516268E-03
 1.303457467E-03 1.178878428E-03 1.054784462E-03 9.311809918E-04 8.080735715E-04
 6.854678558E-04 5.633696483E-04 4.417851644E-04 3.207188991E-04 2.001692830E-04
 8.019697641E-05-3.910522525E-05-1.583990612E-04-2.784690334E-04-3.993888990E-04
-5.210962440E-04-6.435637180E-04-7.667672052E-04-8.906801583E-04-1.015272277E-03
-1.140506477E-03-1.266335222E-03-1.392696064E-03-1.519512790E-03-1.646695932E-03
-1.774152476E-03-1.901790802E-03-2.029524778E-03-2.157284534E-03-2.285009137E-03
-2.412642376E-03-2.540134776E-03-2.667438745E-03-2.794506643E-03-2.921290407E-03
-3.047744018E-03-3.173833324E-03-3.299534129E-03-3.424823391E-03-3.549688937E-03
-3.674136095E-03-3.798173176E-03-3.921809710E-03-4.045066456E-03-4.167971393E-03
-4.290551928E-03-4.412833502E-03-4.534840613E-03-4.656599149E-03-4.778136549E-03
-4.899472889E-03-5.020609495E-03-5.141541918E-03-5.262270026E-03-5.382794915E-03
-5.503107061E-03-5.623187229E-03-5.743015488E-03-5.862573372E-03-5.981844239E-03
-6.100813206E-03-6.219465359E-03-6.337785011E-03-6.455755849E-03-6.573361980E-03
-6.690589474E-03-6.807425547E-03-6.923857637E-03-7.039873323E-03-7.155460451E-03
-7.270607320E-03-7.385302340E-03-7.499533589E-03-7.613288710E-03-7.726555019E-03
-7.839320140E-03-7.951573119E-03-8.063304461E-03-8.174505380E-03-8.285167244E-03
-8.395281364E-03-8.504837858E-03-8.613823563E-03-8.722222596E-03-8.830018744E-03
-8.937196903E-03-9.043742596E-03-9.149641207E-03-9.254877988E-03-9.359438491E-03
-9.463308475E-03-9.566473537E-03-9.668918698E-03-9.770628125E-03-9.871585386E-03
-9.971773494E-03-1.007117549E-02-1.016977500E-02-1.026755556E-02-1.036450097E-02
-1.046060050E-02-1.055585288E-02-1.065026052E-02-1.074382454E-02-1.083654312E-02
-1.092841326E-02-1.101943234E-02-1.110959389E-02-1.119888301E-02-1.128728142E-02
-1.137476738E-02-1.146130440E-02-1.154683848E-02-1.163131123E-02-1.171466017E-02
-1.179681434E-02-1.187773649E-02-1.195747340E-02-1.203608880E-02-1.211359907E-02
-1.219000155E-02-1.226529863E-02-1.233949544E-02-1.241259986E-02-1.248462419E-02
-1.255554779E-02-1.262525888E-02-1.269359562E-02-1.276039179E-02-1.282547173E-02
-1.288867571E-02-1.295000556E-02-1.300965016E-02-1.306778454E-02-1.312454206E-02
-1.318004994E-02-1.323440249E-02-1.328764908E-02-1.333982534E-02-1.339100989E-02
-1.344137173E-02-1.349110525E-02-1.354035747E-02-1.358915784E-02-1.363732393E-02
-1.368429517E-02-1.372948688E-02-1.377251346E-02-1.381302224E-02-1.385072725E-02
-1.388543177E-02-1.391695714E-02-1.394521454E-02-1.397022676E-02-1.399208063E-02
-1.401113769E-02-1.402809472E-02-1.404373157E-02-1.405860538E-02-1.407281571E-02
-1.408628135E-02-1.409879188E-02-1.411006264E-02-1.411988246E-02-1.412821139E-02
-1.413511133E-02-1.414057954E-02-1.414447138E-02-1.414661103E-02-1.414667366E-02
-1.414418685E-02-1.413871837E-02-1.413004881E-02-1.411841142E-02-1.410426551E-02
-1.408783208E-02-1.406922837E-02-1.404857778E-02-1.402600817E-02-1.400162459E-02
-1.397547765E-02-1.394758336E-02-1.391790692E-02-1.388634679E-02-1.385277972E-02
-1.381708495E-02-1.377914159E-02-1.373882089E-02-1.369598410E-02-1.365051353E-02
-1.360238657E-02-1.355163926E-02-1.349830964E-02-1.344243151E-02-1.338403495E-02
-1.332314822E-02-1.325979895E-02-1.319400900E-02-1.312579063E-02-1.305514722E-02
-1.298207871E-02-1.290658582E-02-1.282866454E-02-1.274830343E-02-1.266548402E-02
-1.258018341E-02-1.249237757E-02-1.240204018E-02-1.230914876E-02-1.221369121E-02
-1.211565940E-02-1.201503954E-02-1.191181420E-02-1.180597704E-02-1.169754001E-02
-1.158651810E-02-1.147292417E-02-1.135676855E-02-1.123805926E-02-1.111680218E-02
-1.099300174E-02-1.086666359E-02-1.073779390E-02-1.060639644E-02-1.047247067E-02
-1.033601371E-02-1.019702109E-02-1.005548690E-02-9.911404481E-03-9.764764335E-03
-9.615556189E-03-9.463772748E-03-9.309408604E-03-9.152458918E-03-8.992920878E-03
-8.830792012E-03-8.666066874E-03-8.498735903E-03-8.328786755E-03-8.156209722E-03
-7.980997428E-03-7.803139851E-03-7.622621603E-03-7.439423615E-03-7.253532439E-03
-7.064940255E-03-6.873642299E-03-6.679637937E-03-6.482927550E-03-6.283509250E-03
-6.081374588E-03-5.876511083E-03-5.668908864E-03-5.458553677E-03-5.245422655E-03
-5.029491877E-03-4.810724499E-03-4.589057269E-03-4.364416861E-03-4.136700531E-03
-3.905768205E-03-3.671463183E-03-3.433604556E-03-3.192000007E-03-2.946471718E-03
-2.696855023E-03-2.443037519E-03-2.184970095E-03-1.922686691E-03-1.656301332E-03
-1.386002164E-03-1.112027576E-03-8.346316284E-04-5.540399103E-04-2.704295336E-04
 1.607732719E-05 3.055022207E-04 5.978235859E-04 8.930279391E-04 1.191101437E-03
 1.492024107E-03 1.795778392E-03 2.102348400E-03 2.411713893E-03 2.723852465E-03
 3.038743651E-03 3.356369966E-03 3.676713779E-03 3.999752173E-03 4.325457132E-03
 4.653799039E-03 4.984745759E-03 5.318263353E-03 5.654317533E-03 5.992873945E-03
 6.333897816E-03 6.677352199E-03 7.023197386E-03 7.371392885E-03 7.721898000E-03
 8.074671806E-03 8.429675900E-03 8.786879318E-03 9.146254430E-03 9.507773735E-03
