   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945246E+00 2.443446492E+00 8.500000240E-01 1.427300932E-01-6.308556853E-03
 9.426935674E-01-6.308556853E-03-6.863541091E-02 0.000000000E+00 -4.87488985E-01
 7.443116194E+05-6.863541091E-02 0.000000000E+00 9.426935674E-01 0.000000000E+00
 1.546599768E-04 1.846777002E-04 2.179622447E-04 2.547221377E-04 2.951638009E-04
 3.394829523E-04 3.878646427E-04 4.404814609E-04 4.974946984E-04 5.590570478E-04
 6.253087370E-04 6.963708124E-04 7.723480437E-04 8.533505119E-04 9.394947617E-04
 1.030884240E-03 1.127602297E-03 1.229704504E-03 1.337214468E-03 1.450127139E-03
 1.568413877E-03 1.692053602E-03 1.821052176E-03 1.955409965E-03 2.095109362E-03
 2.240114956E-03 2.390373116E-03 2.545811760E-03 2.706341207E-03 2.871864232E-03
 3.042286641E-03 3.217505422E-03 3.397403458E-03 3.581858142E-03 3.770752183E-03
 3.963963774E-03 4.161360830E-03 4.362799414E-03 4.568121785E-03 4.777158242E-03
 4.989728515E-03 5.205644649E-03 5.424715407E-03 5.646742861E-03 5.871520054E-03
 6.098830504E-03 6.328445109E-03 6.560133075E-03 6.793733014E-03 7.029189131E-03
 7.266470511E-03 7.505547957E-03 7.746398771E-03 7.989007631E-03 8.233366029E-03
 8.479472578E-03 8.727333270E-03 8.976959712E-03 9.228365529E-03 9.481568850E-03
 9.736594603E-03 9.993472252E-03 1.025223064E-02 1.051290130E-02 1.077552172E-02
 1.104013603E-02 1.130679579E-02 1.157555952E-02 1.184649223E-02 1.211966336E-02
 1.239514250E-02 1.267300228E-02 1.295332110E-02 1.323618368E-02 1.352168221E-02
 1.380991747E-02 1.410098251E-02 1.439490862E-02 1.469167535E-02 1.499125422E-02
 1.529361738E-02 1.559873573E-02 1.590657813E-02 1.621711189E-02 1.653030309E-02
 1.684611685E-02 1.716451780E-02 1.748546969E-02 1.780893512E-02 1.813487568E-02
 1.846325220E-02 1.879402457E-02 1.912715153E-02 1.946259089E-02 1.980029977E-02
 2.014023433E-02 2.048234966E-02 2.082660133E-02 2.117294773E-02 2.152134791E-02
 2.187176019E-02 2.222414200E-02 2.257844993E-02 2.293463975E-02 2.329266650E-02
 2.365248439E-02 2.401404673E-02 2.437730580E-02 2.474221297E-02 2.510872395E-02
 2.547680973E-02 2.584644916E-02 2.621762180E-02 2.659030699E-02 2.696448390E-02
 2.734013185E-02 2.771723047E-02 2.809575951E-02 2.847569852E-02 2.885702716E-02
 2.923972545E-02 2.962377360E-02 3.000915194E-02 3.039584111E-02 3.078382200E-02
 3.117307484E-02 3.156357796E-02 3.195530918E-02 3.234824651E-02 3.274236846E-02
 3.313765422E-02 3.353408345E-02 3.393163601E-02 3.433029091E-02 3.473002486E-02
 3.513081385E-02 3.553263396E-02 3.593546134E-02 3.633927202E-02 3.674404204E-02
 3.714974756E-02 3.755636522E-02 3.796387272E-02 3.837224828E-02 3.878147033E-02
 3.919151740E-02 3.960236824E-02 4.001400317E-02 4.042640665E-02 4.083956577E-02
 4.125346980E-02 4.166810923E-02 4.208347498E-02 4.249955928E-02 4.291635793E-02
 4.333386899E-02 4.375209124E-02 4.417102389E-02 4.459066621E-02 4.501101774E-02
 4.543207857E-02 4.585384942E-02 4.627633170E-02 4.669952750E-02 4.712343949E-02
 4.754807096E-02 4.797342590E-02 4.839950898E-02 4.882632554E-02 4.925388129E-02
 4.968218062E-02 5.011122617E-02 5.054102064E-02 5.097156731E-02 5.140286984E-02
 5.183493230E-02 5.226775922E-02 5.270135557E-02 5.313572650E-02 5.357087684E-02
 5.400681168E-02 5.444353654E-02 5.488105736E-02 5.531938035E-02 5.575851214E-02
 5.619845979E-02 5.663923060E-02 5.708083152E-02 5.752326939E-02 5.796655143E-02
 5.841068537E-02 5.885567809E-02 5.930153117E-02 5.974823947E-02 6.019579646E-02
 6.064419560E-02 6.109343010E-02 6.154349315E-02 6.199437808E-02 6.244607742E-02
 6.289858165E-02 6.335188044E-02 6.380596351E-02 6.426082073E-02 6.471644230E-02
 6.517281869E-02 6.562994042E-02 6.608779800E-02 6.654638121E-02 6.700567904E-02
 6.746568033E-02 6.792637400E-02 6.838774902E-02 6.884979440E-02 6.931249924E-02
 6.977585259E-02 7.023984397E-02 7.070446459E-02 7.116970676E-02 7.163556294E-02
 7.210202566E-02 7.256908743E-02 7.303674081E-02 7.350497839E-02 7.397379284E-02
 7.444317762E-02 7.491312817E-02 7.538364085E-02 7.585471213E-02 7.632633870E-02
 7.679851797E-02 7.727124808E-02 7.774452743E-02 7.821835451E-02 7.869272752E-02
 7.916764384E-02 7.964310063E-02 8.011909517E-02 8.059562484E-02 8.107268709E-02
 8.155027938E-02 8.202839932E-02 8.250704464E-02 8.298621252E-02 8.346589866E-02
 8.394609936E-02 8.442681611E-02 8.490805454E-02 8.538981967E-02 8.587211512E-02
 8.635494447E-02 8.683831149E-02 8.732222013E-02 8.780667458E-02 8.829167922E-02
 8.877723862E-02 8.926335746E-02 8.975004007E-02 9.023729016E-02 9.072511132E-02
 9.121350730E-02 9.170248206E-02 9.219204000E-02 9.268218597E-02 9.317292499E-02
 9.366426220E-02 9.415620307E-02 9.464875380E-02 9.514192104E-02 9.563571164E-02
 9.613013255E-02 9.662519094E-02 9.712089424E-02 9.761725009E-02 9.811426621E-02
 9.861195053E-02 9.911031210E-02 9.960936146E-02 1.001091097E-01 1.006095680E-01
 1.011107478E-01 1.016126603E-01 1.021153171E-01 1.026187297E-01 1.031229099E-01
 1.036278695E-01 1.041336212E-01 1.046401781E-01 1.051475538E-01 1.056557618E-01
 1.061648159E-01 1.066747298E-01 1.071855177E-01 1.076971936E-01 1.082097719E-01
 1.087232667E-01 1.092376910E-01 1.097530568E-01 1.102693759E-01 1.107866604E-01
 1.113049225E-01 1.118241745E-01 1.123444291E-01 1.128656989E-01 1.133879969E-01
 1.139113356E-01 1.144357258E-01 1.149611768E-01 1.154876971E-01 1.160152958E-01
 1.165439818E-01 1.170737644E-01 1.176046519E-01 1.181366458E-01 1.186697393E-01
 1.192039233E-01 1.197391885E-01 1.202755243E-01 1.208129198E-01 1.213513638E-01
 1.218908454E-01 1.224313533E-01 1.229728760E-01 1.235154018E-01 1.240589191E-01
 1.246034161E-01 1.251488811E-01 1.256953026E-01 1.262426696E-01 1.267909710E-01
 1.273401956E-01 1.278903323E-01 1.284413697E-01 1.289932965E-01 1.295461013E-01
 1.300997725E-01 1.306542985E-01 1.312096682E-01 1.317658717E-01 1.323229002E-01
 1.328807449E-01 1.334393972E-01 1.339988481E-01 1.345590880E-01 1.351201110E-01
 1.356819336E-01 1.362444439E-01 1.492423654E-02 1.478089306E-02 1.463781201E-02
 1.449503503E-02 1.435255462E-02 1.421037201E-02 1.406848972E-02 1.392690922E-02
 1.378563031E-02 1.364465199E-02 1.350397325E-02 1.336359337E-02 1.322351182E-02
 1.308372820E-02 1.294424228E-02 1.280505401E-02 1.266616347E-02 1.252757091E-02
 1.238927676E-02 1.225128160E-02 1.211358620E-02 1.197619151E-02 1.183909860E-02
 1.170230865E-02 1.156582298E-02 1.142964308E-02 1.129377063E-02 1.115820750E-02
 1.102295576E-02 1.088801766E-02 1.075339562E-02 1.061909227E-02 1.048511045E-02
 1.035145320E-02 1.021812372E-02 1.008512520E-02 9.952460676E-03 9.820133311E-03
 9.688146470E-03 9.556503724E-03 9.425209022E-03 9.294266954E-03 9.163680453E-03
 9.033444553E-03 8.903545442E-03 8.773967339E-03 8.644695783E-03 8.515717281E-03
 8.387018727E-03 8.258587682E-03 8.130412726E-03 8.002483540E-03 7.874790894E-03
 7.747326658E-03 7.620083825E-03 7.493056514E-03 7.366239983E-03 7.239630656E-03
 7.113226135E-03 6.987024969E-03 6.861026260E-03 6.735229873E-03 6.609636852E-03
 6.484249528E-03 6.359071509E-03 6.234107712E-03 6.109364400E-03 5.984849184E-03
 5.860571018E-03 5.736540222E-03 5.612768498E-03 5.489268554E-03 5.366054263E-03
 5.243145828E-03 5.120576576E-03 4.998387180E-03 4.876618978E-03 4.755313084E-03
 4.634510844E-03 4.514253805E-03 4.394583607E-03 4.275541946E-03 4.157170693E-03
 4.039512629E-03 3.922611868E-03 3.806513008E-03 3.691260608E-03 3.576899176E-03
 3.463473261E-03 3.351027714E-03 3.239607701E-03 3.129258417E-03 3.020024908E-03
 2.911952027E-03 2.805085698E-03 2.699475444E-03 2.595173182E-03 2.492230585E-03
 2.390697836E-03 2.290625905E-03 2.192080009E-03 2.095146312E-03 1.999914106E-03
 1.906466370E-03 1.814879616E-03 1.725225572E-03 1.637575715E-03 1.552001376E-03
 1.468568398E-03 1.387335286E-03 1.308353404E-03 1.231667530E-03 1.157316594E-03
 1.085333074E-03 1.015742257E-03 9.485619441E-04 8.838038064E-04 8.214793122E-04
 7.616009106E-04 7.041750038E-04 6.491994271E-04 5.966639392E-04 5.465512221E-04
 4.988369338E-04 4.534864146E-04 4.104555432E-04 3.696948718E-04 3.311526221E-04
 2.947802731E-04 2.605319172E-04 2.283586404E-04 1.982074871E-04 1.700224353E-04
 1.437454864E-04 1.193167393E-04 9.667417349E-05 7.575436812E-05 5.648952521E-05
 3.885239498E-05 2.280523145E-05 8.229037003E-06-4.858528166E-06-1.659738782E-05
-2.721834932E-05-3.673252686E-05-4.508858765E-05-5.228730185E-05-5.831020324E-05
-6.313062483E-05-6.674093109E-05-6.913975798E-05-7.032181471E-05-7.027668504E-05
-6.898675680E-05-6.642558611E-05-6.255955571E-05-5.734911490E-05-5.074207032E-05
-4.267042145E-05-3.311946039E-05-2.207514615E-05-9.488963938E-06 4.877073319E-06
 2.142245524E-05 4.017716231E-05 6.128653774E-05 8.505049954E-05 1.116898536E-04
 1.413989684E-04 1.743653687E-04 2.108040773E-04 2.509257828E-04 2.949216701E-04
 3.429755683E-04 3.952610710E-04 4.519406542E-04 5.131664590E-04 5.790745860E-04
 6.497812144E-04 7.253948048E-04 8.060360231E-04 8.918208575E-04 9.828475946E-04
 1.079191069E-03 1.180894041E-03 1.287969035E-03 1.400400703E-03 1.518161905E-03
 1.641252514E-03 1.769682482E-03 1.903446606E-03 2.042521414E-03 2.186865214E-03
 2.336417826E-03 2.491100340E-03 2.650820020E-03 2.815485238E-03 2.985001555E-03
 3.159260940E-03 3.338144386E-03 3.521535869E-03 3.709319954E-03 3.901372263E-03
 4.097557140E-03 4.297725462E-03 4.501715068E-03 4.709352622E-03 4.920455417E-03
 5.134836319E-03 5.352303288E-03 5.572655648E-03 5.795683349E-03 6.021165137E-03
 6.248869476E-03 6.478598799E-03 6.710266800E-03 6.943837309E-03 7.179277960E-03
 7.416561311E-03 7.655667449E-03 7.896583487E-03 8.139303553E-03 8.383829270E-03
 8.630168864E-03 8.878333462E-03 9.128337420E-03 9.380201659E-03 9.633952955E-03
 9.889618622E-03 1.014722699E-02 1.040681183E-02 1.066841350E-02 1.093207964E-02
 1.119786518E-02 1.146583177E-02 1.173604646E-02 1.200857728E-02 1.228349403E-02
 1.256087193E-02 1.284079248E-02 1.312334434E-02 1.340862504E-02 1.369673179E-02
 1.398771441E-02 1.428155956E-02 1.457823900E-02 1.487772507E-02 1.517998916E-02
 1.548500070E-02 1.579272735E-02 1.610313553E-02 1.641619060E-02 1.673185733E-02
 1.705009977E-02 1.737088078E-02 1.769416218E-02 1.801990498E-02 1.834806928E-02
 1.867861406E-02 1.901149728E-02 1.934667619E-02 1.968410715E-02 2.002374536E-02
 2.036554610E-02 2.070946739E-02 2.105546834E-02 2.140350742E-02 2.175354222E-02
 2.210552942E-02 2.245942492E-02 2.281518384E-02 2.317276050E-02 2.353210829E-02
 2.389317961E-02 2.425592580E-02 2.462030145E-02 2.498627572E-02 2.535382695E-02
 2.572293450E-02 2.609357756E-02 2.646573509E-02 2.683938618E-02 2.721451025E-02
 2.759108685E-02 2.796909533E-02 2.834851515E-02 2.872932609E-02 2.911150817E-02
 2.949504151E-02 2.987990652E-02 3.026608391E-02 3.065355377E-02 3.104229429E-02
 3.143228304E-02 3.182349784E-02 3.221591694E-02 3.260951930E-02 3.300428437E-02
 3.340019180E-02 3.379722041E-02 3.419534670E-02 3.459454640E-02 3.499479536E-02
 3.539606950E-02 3.579834460E-02 3.620159646E-02 3.660580099E-02 3.701093461E-02
 3.741697482E-02 3.782389962E-02 3.823168720E-02 3.864031588E-02 3.904976422E-02
 3.946001245E-02 3.987104497E-02 4.028284876E-02 4.069541300E-02 4.110872799E-02
 4.152278449E-02 4.193757474E-02 4.235309465E-02 4.276934220E-02 4.318631608E-02
 4.360401539E-02 4.402243928E-02 4.444158720E-02 4.486145918E-02 4.528205589E-02
 4.570337870E-02 4.612542964E-02 4.654821136E-02 4.697172714E-02 4.739598094E-02
 4.782097742E-02 4.824672196E-02 4.867322011E-02 4.910047584E-02 4.952849163E-02
 4.995727014E-02 5.038681461E-02 5.081712869E-02 5.124821640E-02 5.168008226E-02
 5.211273123E-02 5.254616830E-02 5.298039824E-02 5.341542611E-02 5.385125744E-02
 5.428789815E-02 5.472535443E-02 5.516363293E-02 5.560274071E-02 5.604268499E-02
 5.648347256E-02 5.692511024E-02 5.736760529E-02 5.781096541E-02 5.825519672E-02
 5.870029884E-02 5.914626588E-02 5.959309123E-02 6.004076821E-02 6.048928991E-02
 6.093864952E-02 6.138884020E-02 6.183985390E-02 6.229168061E-02 6.274430989E-02
 6.319773138E-02 6.365193491E-02 6.410691067E-02 6.456264905E-02 6.501914050E-02
 6.547637529E-02 6.593434280E-02 6.639303180E-02 6.685243103E-02 6.731252931E-02
 6.777331551E-02 6.823477856E-02 6.869690741E-02 6.915969105E-02 6.962311935E-02
 7.008718394E-02 7.055187715E-02 7.101719137E-02 7.148311903E-02 7.194965257E-02
 7.241678447E-02 7.288450725E-02 7.335281361E-02 7.382169764E-02 7.429115522E-02
 7.476118274E-02 7.523177664E-02 7.570293376E-02 7.617465183E-02 7.664692907E-02
 7.711976388E-02 7.759315469E-02 7.806709931E-02 7.854159490E-02 7.901663859E-02
 7.949222768E-02 7.996835952E-02 8.044503150E-02 8.092224110E-02 8.139998595E-02
 8.187826362E-02 8.235707059E-02 8.283640231E-02 8.331625681E-02 8.379663810E-02
 8.427755187E-02 8.475900228E-02 8.524099277E-02 8.572352693E-02 8.620660858E-02
 8.669024172E-02 8.717443057E-02 8.765917956E-02 8.814449327E-02 8.863037626E-02
 8.911683245E-02 8.960386536E-02 9.009147861E-02 9.057967598E-02 9.106846156E-02
 9.155783998E-02 9.204781616E-02 9.253839512E-02 9.302958210E-02 9.352138288E-02
 9.401380395E-02 9.450685206E-02 9.500053407E-02 9.549485701E-02 9.598982819E-02
 9.648545514E-02 9.698174554E-02 9.747870716E-02 9.797634840E-02 9.847467928E-02
 9.897371077E-02 9.947345403E-02 9.997392037E-02 1.004751212E-01 1.009770678E-01
 1.014797720E-01 1.019832452E-01 1.024874993E-01 1.029925467E-01 1.034984004E-01
 1.040050739E-01 1.045125807E-01 1.050209346E-01 1.055301493E-01 1.060402389E-01
 1.065512175E-01 1.070630994E-01 1.075758991E-01 1.080896299E-01 1.086043041E-01
 1.091199336E-01 1.096365304E-01 1.101541066E-01 1.106726747E-01 1.111922472E-01
 1.117128368E-01 1.122344562E-01 1.127571185E-01 1.132808352E-01 1.138056157E-01
 1.143314687E-01 1.148584032E-01 1.153864282E-01 1.159155527E-01 1.164457859E-01
 1.169771317E-01 1.175095848E-01 1.180431365E-01 1.185777775E-01 1.191134974E-01
 1.196502852E-01 1.201881298E-01 1.207270201E-01 1.212669447E-01 1.218078923E-01
 1.223498511E-01 1.228928094E-01 1.234367552E-01 1.239816769E-01 1.245275627E-01
 1.250744014E-01 1.256221821E-01 1.261708933E-01 1.267205239E-01 1.272710625E-01
 1.278224978E-01 1.283748181E-01 1.289280119E-01 1.294820675E-01 1.300369735E-01
 1.305927198E-01 1.311492974E-01 1.317066974E-01 1.322649112E-01 1.328239297E-01
 1.333837443E-01 1.339443454E-01 1.345057273E-01 1.350679063E-01 1.356307707E-01
 1.487498950E-02 1.473151634E-02 1.458830667E-02 1.444540227E-02 1.430279557E-02
 1.416048768E-02 1.401848118E-02 1.387677831E-02 1.373538081E-02 1.359428894E-02
 1.345350185E-02 1.331301858E-02 1.317283844E-02 1.303296096E-02 1.289338579E-02
 1.275411279E-02 1.261514195E-02 1.247647344E-02 1.233810757E-02 1.220004484E-02
 1.206228593E-02 1.192483167E-02 1.178768309E-02 1.165084137E-02 1.151430778E-02
 1.137808374E-02 1.124217082E-02 1.110657082E-02 1.097128570E-02 1.083631762E-02
 1.070166895E-02 1.056734223E-02 1.043334019E-02 1.029966578E-02 1.016632217E-02
 1.003331270E-02 9.900640693E-03 9.768309365E-03 9.636321997E-03 9.504682087E-03
 9.373393341E-03 9.242459824E-03 9.111886251E-03 8.981676016E-03 8.851825164E-03
 8.722320608E-03 8.593146926E-03 8.464289965E-03 8.335736599E-03 8.207474118E-03
 8.079490467E-03 7.951774618E-03 7.824316662E-03 7.697107802E-03 7.570140359E-03
 7.443407794E-03 7.316904717E-03 7.190626897E-03 7.064571287E-03 6.938736040E-03
 6.813120276E-03 6.687723684E-03 6.562546734E-03 6.437591092E-03 6.312859735E-03
 6.188356942E-03 6.064088322E-03 5.940060853E-03 5.816282886E-03 5.692764135E-03
 5.569515710E-03 5.446550115E-03 5.323880859E-03 5.201522760E-03 5.079497328E-03
 4.957839066E-03 4.836589194E-03 4.715789415E-03 4.595481246E-03 4.475706450E-03
 4.356506980E-03 4.237924881E-03 4.120002246E-03 4.002781394E-03 3.886305642E-03
 3.770619609E-03 3.655768315E-03 3.541796732E-03 3.428749778E-03 3.316672440E-03
 3.205610033E-03 3.095608158E-03 2.986712418E-03 2.878968241E-03 2.772420920E-03
 2.667117175E-03 2.563107521E-03 2.460444428E-03 2.359179862E-03 2.259364237E-03
 2.161050054E-03 2.064306124E-03 1.969219220E-03 1.875876349E-03 1.784357797E-03
 1.694737446E-03 1.607084965E-03 1.521470481E-03 1.437962923E-03 1.356624954E-03
 1.277511770E-03 1.200671391E-03 1.126145329E-03 1.053969145E-03 9.841716282E-04
 9.167741758E-04 8.517906061E-04 7.892295171E-04 7.291006305E-04 6.714130519E-04
 6.161686121E-04 5.633604617E-04 5.129737560E-04 4.649866962E-04 4.193698998E-04
 3.760836080E-04 3.350801459E-04 2.963072249E-04 2.597114908E-04 2.252438876E-04
 1.928561674E-04 1.624965005E-04 1.341091546E-04 1.076341258E-04 8.300744504E-05
 6.016290948E-05 3.907096719E-05 1.969443505E-05 1.928472241E-06-1.418996266E-05
-2.911089683E-05-4.294643969E-05-5.568707813E-05-6.734986002E-05-7.791556863E-05
-8.735470887E-05-9.562746140E-05-1.026968562E-04-1.085299570E-04-1.131090828E-04
-1.164338484E-04-1.185040358E-04-1.193138836E-04-1.188511360E-04-1.170942481E-04
-1.140122736E-04-1.095654286E-04-1.037087162E-04-9.641071418E-05-8.765382768E-05
-7.742637914E-05-6.570713958E-05-5.243051152E-05-3.750104585E-05-2.091651990E-05
-2.521967876E-06 1.829424514E-05 4.172562966E-05 6.790345014E-05 9.715477590E-05
 1.297172255E-04 1.657820831E-04 2.055205202E-04 2.491327255E-04 2.968030344E-04
 3.487004520E-04 4.049885805E-04 4.658196139E-04 5.313241925E-04 6.016161589E-04
 6.768144251E-04 7.570446112E-04 8.424191441E-04 9.330298892E-04 1.028940159E-03
 1.130180660E-03 1.236752775E-03 1.348634526E-03 1.465813868E-03 1.588304885E-03
 1.716114702E-03 1.849232033E-03 1.987627378E-03 2.131252597E-03 2.280040627E-03
 2.433906957E-03 2.592761370E-03 2.756516000E-03 2.925072565E-03 3.098318818E-03
 3.276139285E-03 3.458423293E-03 3.645054039E-03 3.835903908E-03 4.030832724E-03
 4.229686354E-03 4.432298811E-03 4.638493667E-03 4.848087864E-03 5.060894795E-03
 5.276720159E-03 5.495360315E-03 5.716601471E-03 5.940216874E-03 6.165988881E-03
 6.393790040E-03 6.623573605E-03 6.855304634E-03 7.088951094E-03 7.324488292E-03
 7.561898861E-03 7.801172411E-03 8.042306007E-03 8.285303964E-03 8.530174901E-03
 8.776929694E-03 9.025585104E-03 9.276164562E-03 9.528693888E-03 9.783198576E-03
 1.003970867E-02 1.029826072E-02 1.055889837E-02 1.082167283E-02 1.108664221E-02
 1.135387068E-02 1.162342479E-02 1.189537170E-02 1.216978343E-02 1.244673823E-02
 1.272632127E-02 1.300862629E-02 1.329375159E-02 1.358176368E-02 1.387265953E-02
 1.416641205E-02 1.446299359E-02 1.476237600E-02 1.506452929E-02 1.536942156E-02
 1.567701954E-02 1.598728887E-02 1.630019449E-02 1.661570070E-02 1.693377067E-02
 1.725436645E-02 1.757744923E-02 1.790297934E-02 1.823091600E-02 1.856121734E-02
 1.889384076E-02 1.922874278E-02 1.956587878E-02 1.990520384E-02 2.024667553E-02
 2.059025299E-02 2.093589486E-02 2.128355885E-02 2.163320180E-02 2.198477971E-02
 2.233824780E-02 2.269356050E-02 2.305067129E-02 2.340953269E-02 2.377009605E-02
 2.413231506E-02 2.449615695E-02 2.486159944E-02 2.522862172E-02 2.559720279E-02
 2.596732142E-02 2.633895646E-02 2.671208711E-02 2.708669272E-02 2.746275246E-02
 2.784024556E-02 2.821915157E-02 2.859945030E-02 2.898112167E-02 2.936414586E-02
 2.974850339E-02 3.013417422E-02 3.052113636E-02 3.090936720E-02 3.129884429E-02
 3.168954564E-02 3.208145001E-02 3.247453660E-02 3.286878486E-02 3.326417342E-02
 3.366067855E-02 3.405827575E-02 3.445694062E-02 3.485664884E-02 3.525737592E-02
 3.565909744E-02 3.606178905E-02 3.646542696E-02 3.686998845E-02 3.727545129E-02
 3.768179346E-02 3.808899305E-02 3.849702840E-02 3.890587969E-02 3.931553124E-02
 3.972596993E-02 4.013718481E-02 4.054916601E-02 4.096190413E-02 4.137539145E-02
 4.178962392E-02 4.220459950E-02 4.262031676E-02 4.303677469E-02 4.345397230E-02
 4.387190897E-02 4.429058466E-02 4.470999998E-02 4.513015627E-02 4.555105551E-02
 4.597270032E-02 4.639509394E-02 4.681824034E-02 4.724214418E-02 4.766681082E-02
 4.809224564E-02 4.851845219E-02 4.894543279E-02 4.937319011E-02 4.980172733E-02
 5.023104805E-02 5.066115629E-02 5.109205654E-02 5.152375373E-02 5.195625270E-02
 5.238955815E-02 5.282367513E-02 5.325860916E-02 5.369436614E-02 5.413095227E-02
 5.456837419E-02 5.500663898E-02 5.544575370E-02 5.588572503E-02 5.632655979E-02
 5.676826529E-02 5.721084908E-02 5.765431623E-02 5.809866447E-02 5.854388741E-02
 5.898997840E-02 5.943693061E-02 5.988473704E-02 6.033339082E-02 6.078288492E-02
 6.123321059E-02 6.168435747E-02 6.213631503E-02 6.258907282E-02 6.304262067E-02
 6.349694873E-02 6.395204732E-02 6.440790678E-02 6.486451707E-02 6.532186719E-02
 6.577994574E-02 6.623874137E-02 6.669824280E-02 6.715843880E-02 6.761931819E-02
 6.808086980E-02 6.854308263E-02 6.900594705E-02 6.946945495E-02 6.993359862E-02
 7.039837037E-02 7.086376255E-02 7.132976751E-02 7.179637767E-02 7.226358545E-02
 7.273138380E-02 7.319976750E-02 7.366873269E-02 7.413827570E-02 7.460839302E-02
 7.507908174E-02 7.555033982E-02 7.602216551E-02 7.649455721E-02 7.696751317E-02
 7.744103080E-02 7.791510713E-02 7.838973933E-02 7.886492465E-02 7.934066042E-02
 7.981694402E-02 8.029377292E-02 8.077114473E-02 8.124905669E-02 8.172750448E-02
 8.220648404E-02 8.268599612E-02 8.316604608E-02 8.364663898E-02 8.412777840E-02
 8.460946774E-02 8.509171065E-02 8.557451096E-02 8.605787273E-02 8.654180022E-02
 8.702629790E-02 8.751137032E-02 8.799702174E-02 8.848325573E-02 8.897007577E-02
 8.945748549E-02 8.994548874E-02 9.043408986E-02 9.092329359E-02 9.141310488E-02
 9.190352880E-02 9.239457076E-02 9.288623695E-02 9.337853399E-02 9.387146867E-02
 9.436504792E-02 9.485927887E-02 9.535416895E-02 9.584972577E-02 9.634595702E-02
 9.684287071E-02 9.734047610E-02 9.783878392E-02 9.833780530E-02 9.883755150E-02
 9.933803387E-02 9.983926387E-02 1.003412530E-01 1.008440129E-01 1.013475553E-01
 1.018518923E-01 1.023570368E-01 1.028630021E-01 1.033698018E-01 1.038774496E-01
 1.043859594E-01 1.048953450E-01 1.054056207E-01 1.059168007E-01 1.064288995E-01
 1.069419310E-01 1.074559079E-01 1.079708420E-01 1.084867455E-01 1.090036303E-01
 1.095215089E-01 1.100403938E-01 1.105602977E-01 1.110812333E-01 1.116032138E-01
 1.121262512E-01 1.126503556E-01 1.131755358E-01 1.137018007E-01 1.142291591E-01
 1.147576203E-01 1.152871935E-01 1.158178848E-01 1.163496911E-01 1.168826041E-01
 1.174166143E-01 1.179517119E-01 1.184878858E-01 1.190251247E-01 1.195634176E-01
 1.201027530E-01 1.206431195E-01 1.211845054E-01 1.217268988E-01 1.222702878E-01
 1.228146604E-01 1.233600050E-01 1.239063102E-01 1.244535647E-01 1.250017573E-01
 1.255508767E-01 1.261009115E-01 1.266518501E-01 1.272036811E-01 1.277563926E-01
 1.283099731E-01 1.288644108E-01 1.294196954E-01 1.299758176E-01 1.305327686E-01
 1.310905395E-01 1.316491214E-01 1.322085054E-01 1.327686831E-01 1.333296451E-01
 1.338913853E-01 1.344539200E-01 1.350171379E-01 1.482561872E-02 1.468201201E-02
 1.453866984E-02 1.439563414E-02 1.425289727E-02 1.411046033E-02 1.396832579E-02
 1.382649586E-02 1.368497286E-02 1.354375877E-02 1.340285430E-02 1.326225883E-02
 1.312197145E-02 1.298199151E-02 1.284231858E-02 1.270295239E-02 1.256389286E-02
 1.242514004E-02 1.228669416E-02 1.214855564E-02 1.201072504E-02 1.187320309E-02
 1.173599074E-02 1.159908910E-02 1.146249942E-02 1.132622310E-02 1.119026165E-02
 1.105461673E-02 1.091929023E-02 1.078428423E-02 1.064960100E-02 1.051524299E-02
 1.038121287E-02 1.024751350E-02 1.011414793E-02 9.981119447E-03 9.848431534E-03
 9.716087683E-03 9.584091256E-03 9.452445673E-03 9.321154564E-03 9.190221776E-03
 9.059651494E-03 8.929448550E-03 8.799616771E-03 8.670153185E-03 8.541045472E-03
 8.412278594E-03 8.283838716E-03 8.155713086E-03 8.027889400E-03 7.900355998E-03
 7.773102255E-03 7.646118685E-03 7.519396933E-03 7.392929783E-03 7.266711179E-03
 7.140736232E-03 7.015001234E-03 6.889503684E-03 6.764242298E-03 6.639216782E-03
 6.514427426E-03 6.389875319E-03 6.265562767E-03 6.141493409E-03 6.017672212E-03
 5.894105490E-03 5.770800959E-03 5.647767725E-03 5.525016283E-03 5.402558549E-03
 5.280407849E-03 5.158578515E-03 5.037086339E-03 4.915954172E-03 4.795217646E-03
 4.674918513E-03 4.555098846E-03 4.435800575E-03 4.317065882E-03 4.198937134E-03
 4.081456785E-03 3.964667334E-03 3.848611557E-03 3.733333324E-03 3.618877752E-03
 3.505290289E-03 3.392616321E-03 3.280901188E-03 3.170190321E-03 3.060529506E-03
 2.951964781E-03 2.844542158E-03 2.738307451E-03 2.633306428E-03 2.529586686E-03
 2.427199690E-03 2.326198419E-03 2.226635113E-03 2.128560506E-03 2.032028955E-03
 1.937112593E-03 1.843898000E-03 1.752469641E-03 1.662905053E-03 1.575275471E-03
 1.489648632E-03 1.406093175E-03 1.324675341E-03 1.245454487E-03 1.168482410E-03
 1.093803717E-03 1.021456594E-03 9.514730775E-04 8.838781384E-04 8.186891531E-04
 7.559159630E-04 6.955644055E-04 6.376422591E-04 5.821547691E-04 5.290990119E-04
 4.784633657E-04 4.302283220E-04 3.843674663E-04 3.408462032E-04 2.996201436E-04
