   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945670E+00 2.443503847E+00 8.500000240E-01 1.427294863E-01-6.272335556E-03
 9.419665810E-01-6.272335556E-03-6.861479450E-02 0.000000000E+00 -4.87488985E-01
 7.449551319E+05-6.861479450E-02 0.000000000E+00 9.419665810E-01 0.000000000E+00
 1.472749518E-02 1.458643027E-02 1.444564285E-02 1.430513196E-02 1.416489643E-02
 1.402493521E-02 1.388524742E-02 1.374583231E-02 1.360668930E-02 1.346781795E-02
 1.332921799E-02 1.319088929E-02 1.305283191E-02 1.291504605E-02 1.277753198E-02
 1.264029012E-02 1.250332102E-02 1.236662540E-02 1.223020417E-02 1.209405843E-02
 1.195818943E-02 1.182259860E-02 1.168728755E-02 1.155225808E-02 1.141751218E-02
 1.128305203E-02 1.114887990E-02 1.101499794E-02 1.088140827E-02 1.074811315E-02
 1.061511506E-02 1.048241668E-02 1.035002100E-02 1.021793169E-02 1.008615109E-02
 9.954673823E-03 9.823484452E-03 9.692564738E-03 9.561897586E-03 9.431466794E-03
 9.301256516E-03 9.171251587E-03 9.041437834E-03 8.911802110E-03 8.782332292E-03
 8.653017288E-03 8.523847059E-03 8.394812626E-03 8.265906077E-03 8.137120593E-03
 8.008450464E-03 7.879890887E-03 7.751437568E-03 7.623086896E-03 7.494836350E-03
 7.366684613E-03 7.238631571E-03 7.110678332E-03 6.982827264E-03 6.855082007E-03
 6.727447459E-03 6.599929789E-03 6.472536484E-03 6.345276229E-03 6.218158370E-03
 6.091194484E-03 5.964406076E-03 5.837828579E-03 5.711502407E-03 5.585467840E-03
 5.459765097E-03 5.334434626E-03 5.209516998E-03 5.085052843E-03 4.961082839E-03
 4.837648094E-03 4.714790949E-03 4.592554694E-03 4.470982750E-03 4.350118467E-03
 4.230005157E-03 4.110686247E-03 3.992205510E-03 3.874606919E-03 3.757934401E-03
 3.642231695E-03 3.527542471E-03 3.413912040E-03 3.301389399E-03 3.190025096E-03
 3.079869220E-03 2.970970472E-03 2.863377389E-03 2.757151959E-03 2.652382871E-03
 2.549167270E-03 2.447596953E-03 2.347757388E-03 2.249729667E-03 2.153594980E-03
 2.059434501E-03 1.967324224E-03 1.877333267E-03 1.789524052E-03 1.703952782E-03
 1.620670202E-03 1.539721114E-03 1.461143640E-03 1.384968904E-03 1.311221742E-03
 1.239925708E-03 1.171106419E-03 1.104785041E-03 1.040974782E-03 9.796810773E-04
 9.209024105E-04 8.646313527E-04 8.108517222E-04 7.595337304E-04 7.106384649E-04
 6.641232068E-04 6.199462692E-04 5.780703478E-04 5.384571680E-04 5.010646178E-04
 4.658471942E-04 4.327569009E-04 4.017443407E-04 3.727589358E-04 3.457489297E-04
 3.206619200E-04 2.974454086E-04 2.760470202E-04 2.564151700E-04 2.385002783E-04
 2.222556017E-04 2.076381456E-04 1.946105210E-04 1.831421622E-04 1.732095370E-04
 1.647983789E-04 1.579025682E-04 1.525129028E-04 1.486111138E-04 1.461852784E-04
 1.452365758E-04 1.457800759E-04 1.478471191E-04 1.514869380E-04 1.567662091E-04
 1.637702821E-04 1.725988760E-04 1.833483912E-04 1.961148899E-04 2.110108029E-04
 2.281685298E-04 2.477361100E-04 2.698728201E-04 2.947528040E-04 3.225682488E-04
 3.535283245E-04 3.878456627E-04 4.257188133E-04 4.673413639E-04 5.129075825E-04
 5.626065571E-04 6.166149230E-04 6.750984434E-04 7.382119521E-04 8.060989834E-04
 8.788944244E-04 9.567203035E-04 1.039679487E-03 1.127858796E-03 1.221350369E-03
 1.320252187E-03 1.424649011E-03 1.534605926E-03 1.650161190E-03 1.771321502E-03
 1.898065460E-03 2.030346950E-03 2.168121445E-03 2.311372578E-03 2.460083522E-03
 2.614223380E-03 2.773745327E-03 2.938585307E-03 3.108661896E-03 3.283876333E-03
 3.464119081E-03 3.649283775E-03 3.839259472E-03 4.033921957E-03 4.233137830E-03
 4.436777969E-03 4.644713234E-03 4.856805909E-03 5.072907840E-03 5.292858297E-03
 5.516484385E-03 5.743602839E-03 5.974021524E-03 6.207544056E-03 6.443970129E-03
 6.683091644E-03 6.924691911E-03 7.168545175E-03 7.414413349E-03 7.662061060E-03
 7.911336254E-03 8.162193521E-03 8.414609993E-03 8.668565314E-03 8.924045681E-03
 9.181044206E-03 9.439560555E-03 9.699601379E-03 9.961180254E-03 1.022431519E-02
 1.048902603E-02 1.075533778E-02 1.102328198E-02 1.129289352E-02 1.156420647E-02
 1.183725829E-02 1.211209235E-02 1.238875844E-02 1.266731353E-02 1.294782115E-02
 1.323035108E-02 1.351497709E-02 1.380177299E-02 1.409081557E-02 1.438218723E-02
 1.467597642E-02 1.497227837E-02 1.527119640E-02 1.557283678E-02 1.587726694E-02
 1.618448013E-02 1.649444740E-02 1.680714002E-02 1.712252873E-02 1.744058231E-02
 1.776126794E-02 1.808455162E-02 1.841039833E-02 1.873877257E-02 1.906963810E-02
 1.940295766E-02 1.973869291E-02 2.007680479E-02 2.041725341E-02 2.075999785E-02
 2.110499618E-02 2.145220577E-02 2.180158326E-02 2.215308416E-02 2.250666356E-02
 2.286227868E-02 2.321988861E-02 2.357945210E-02 2.394092708E-02 2.430427065E-02
 2.466943912E-02 2.503638810E-02 2.540507245E-02 2.577544622E-02 2.614746259E-02
 2.652107386E-02 2.689623142E-02 2.727289078E-02 2.765102296E-02 2.803060748E-02
 2.841162462E-02 2.879405430E-02 2.917787633E-02 2.956307076E-02 2.994961792E-02
 3.033749818E-02 3.072669174E-02 3.111717898E-02 3.150894062E-02 3.190195756E-02
 3.229621084E-02 3.269168177E-02 3.308835194E-02 3.348620213E-02 3.388521131E-02
 3.428535807E-02 3.468662121E-02 3.508898001E-02 3.549241441E-02 3.589690481E-02
 3.630243184E-02 3.670897537E-02 3.711651308E-02 3.752502183E-02 3.793447857E-02
 3.834486034E-02 3.875614407E-02 3.916830672E-02 3.958132529E-02 3.999517719E-02
 4.040984081E-02 4.082529518E-02 4.124151955E-02 4.165849334E-02 4.207619609E-02
 4.249460771E-02 4.291371059E-02 4.333349148E-02 4.375393994E-02 4.417504713E-02
 4.459680475E-02 4.501920518E-02 4.544224351E-02 4.586591794E-02 4.629022777E-02
 4.671517276E-02 4.714075295E-02 4.756696843E-02 4.799381974E-02 4.842130800E-02
 4.884943497E-02 4.927820307E-02 4.970761537E-02 5.013767546E-02 5.056838758E-02
 5.099975664E-02 5.143178822E-02 5.186448852E-02 5.229786374E-02 5.273191826E-02
 5.316665536E-02 5.360207864E-02 5.403819222E-02 5.447500062E-02 5.491250871E-02
 5.535072186E-02 5.578964583E-02 5.622928644E-02 5.666964927E-02 5.711074019E-02
 5.755256550E-02 5.799513191E-02 5.843844638E-02 5.888251628E-02 5.932734940E-02
 5.977295376E-02 6.021933702E-02 6.066650675E-02 6.111447089E-02 6.156323775E-02
 6.201281552E-02 6.246320987E-02 6.291441897E-02 6.336643693E-02 6.381925745E-02
 6.427287408E-02 6.472728033E-02 6.518246984E-02 6.563843578E-02 6.609516938E-02
 6.655266078E-02 6.701090008E-02 6.746987754E-02 6.792958365E-02 6.839000921E-02
 6.885114514E-02 6.931298238E-02 6.977551145E-02 7.023872194E-02 7.070260315E-02
 7.116714438E-02 7.163233501E-02 7.209816447E-02 7.256462224E-02 7.303169781E-02
 7.349938077E-02 7.396766175E-02 7.443653305E-02 7.490598742E-02 7.537601764E-02
 7.584661655E-02 7.631777698E-02 7.678949182E-02 7.726175396E-02 7.773455649E-02
 7.820789380E-02 7.868176201E-02 7.915615774E-02 7.963107765E-02 8.010651874E-02
 8.058247880E-02 8.105895620E-02 8.153594947E-02 8.201345720E-02 8.249147756E-02
 8.297000795E-02 8.344904568E-02 8.392858818E-02 8.440863298E-02 8.488917765E-02
 8.537021978E-02 8.585175712E-02 8.633378748E-02 8.681630816E-02 8.729931505E-02
 8.778280378E-02 8.826677308E-02 8.875122738E-02 8.923617186E-02 8.972161042E-02
 9.020754680E-02 9.069398493E-02 9.118092891E-02 9.166838306E-02 9.215635188E-02
 9.264484006E-02 9.313385242E-02 9.362339355E-02 9.411346740E-02 9.460407771E-02
 9.509522836E-02 9.558692337E-02 9.607916713E-02 9.657196452E-02 9.706532064E-02
 9.755924068E-02 9.805373003E-02 9.854879470E-02 9.904444127E-02 9.954067658E-02
 1.000375076E-01 1.005349413E-01 1.010329851E-01 1.015316466E-01 1.020309334E-01
 1.025308534E-01 1.030314148E-01 1.035326273E-01 1.040345018E-01 1.045370493E-01
 1.050402809E-01 1.055442079E-01 1.060488415E-01 1.065541931E-01 1.070602741E-01
 1.075670961E-01 1.080746711E-01 1.085830117E-01 1.090921310E-01 1.096020423E-01
 1.101127590E-01 1.106242945E-01 1.111366625E-01 1.116498769E-01 1.121639515E-01
 1.126789004E-01 1.131947373E-01 1.137114750E-01 1.142291250E-01 1.147476990E-01
 1.152672090E-01 1.157876669E-01 1.163090848E-01 1.168314751E-01 1.173548504E-01
 1.178792231E-01 1.184046057E-01 1.189310090E-01 1.194584419E-01 1.199869131E-01
 1.205164314E-01 1.210470054E-01 1.215786442E-01 1.221113570E-01 1.226451506E-01
 1.231800240E-01 1.237159693E-01 1.242529774E-01 1.247910384E-01 1.253301416E-01
 1.258702763E-01 1.264114318E-01 1.269535973E-01 1.274967617E-01 1.280409139E-01
 1.285860425E-01 1.291321361E-01 1.296791834E-01 1.302271732E-01 1.307760945E-01
 1.313259368E-01 1.318766893E-01 1.324283412E-01 1.329808816E-01 1.335342995E-01
 1.340885840E-01 1.346437239E-01 1.351997080E-01 1.357565252E-01 1.363141652E-01
 1.368726190E-01 1.374318771E-01 1.379919335E-01 1.385528048E-01 1.391143771E-01
 1.510298152E-02 1.496097594E-02 1.481922708E-02 1.467777429E-02 1.453660708E-02
 1.439572289E-02 1.425512058E-02 1.411479887E-02 1.397475662E-02 1.383499285E-02
 1.369550673E-02 1.355629757E-02 1.341736485E-02 1.327870820E-02 1.314032740E-02
 1.300222240E-02 1.286439334E-02 1.272684048E-02 1.258956419E-02 1.245256497E-02
 1.231584344E-02 1.217940042E-02 1.204323690E-02 1.190735407E-02 1.177175326E-02
 1.163643602E-02 1.150140404E-02 1.136665922E-02 1.123220367E-02 1.109803966E-02
 1.096416960E-02 1.083059579E-02 1.069732046E-02 1.056434600E-02 1.043167501E-02
 1.029931027E-02 1.016725489E-02 1.003551265E-02 9.904086282E-03 9.772971378E-03
 9.642153255E-03 9.511614018E-03 9.381336839E-03 9.251305841E-03 9.121505521E-03
 8.991921050E-03 8.862538601E-03 8.733345391E-03 8.604329678E-03 8.475480770E-03
 8.346789047E-03 8.218245964E-03 8.089844064E-03 7.961577002E-03 7.833439560E-03
 7.705427444E-03 7.577536886E-03 7.449764815E-03 7.322109268E-03 7.194569509E-03
 7.067146026E-03 6.939840546E-03 6.812656083E-03 6.685596942E-03 6.558668707E-03
 6.431878256E-03 6.305233808E-03 6.178744780E-03 6.052421258E-03 5.926275841E-03
 5.800331495E-03 5.674624626E-03 5.549196070E-03 5.424086459E-03 5.299336403E-03
 5.174986734E-03 5.051078404E-03 4.927652421E-03 4.804749849E-03 4.682412255E-03
 4.560682501E-03 4.439604307E-03 4.319221480E-03 4.199577755E-03 4.080716835E-03
 3.962682569E-03 3.845519164E-03 3.729270988E-03 3.613982343E-03 3.499697320E-03
 3.386460057E-03 3.274316749E-03 3.163317240E-03 3.053512529E-03 2.944952983E-03
 2.837687444E-03 2.731765743E-03 2.627254149E-03 2.524243501E-03 2.422829239E-03
 2.323100665E-03 2.225140876E-03 2.129029197E-03 2.034845721E-03 1.942669474E-03
 1.852573578E-03 1.764624165E-03 1.678880630E-03 1.595396221E-03 1.514218671E-03
 1.435389465E-03 1.358943210E-03 1.284907379E-03 1.213303783E-03 1.144154493E-03
 1.077482530E-03 1.013305002E-03 9.516308304E-04 8.924612050E-04 8.357905642E-04
 7.816071833E-04 7.298891764E-04 6.806017765E-04 6.337029940E-04 5.891481120E-04
 5.468950914E-04 5.069052694E-04 4.691376314E-04 4.335472451E-04 4.000859807E-04
 3.687035070E-04 3.393482619E-04 3.119674207E-04 2.865070829E-04 2.629128850E-04
 2.411304555E-04 2.211056379E-04 2.027854750E-04 1.861193979E-04 1.710599227E-04
 1.575638762E-04 1.455945462E-04 1.351217538E-04 1.261226846E-04 1.185840751E-04
 1.124975024E-04 1.078475601E-04 1.046145380E-04 1.027884853E-04 1.023730369E-04
 1.033865845E-04 1.058650497E-04 1.098622404E-04 1.154500188E-04 1.227188755E-04
 1.317676415E-04 1.426883503E-04 1.555806904E-04 1.705627871E-04 1.877725930E-04
 2.073616868E-04 2.294935638E-04 2.543487734E-04 2.821266531E-04 3.130395927E-04
 3.472961518E-04 3.850955959E-04 4.266368421E-04 4.721177798E-04 5.217267593E-04
 5.756398112E-04 6.340224051E-04 6.970284285E-04 7.648016705E-04 8.374762802E-04
 9.151698625E-04 9.979802555E-04 1.085997989E-03 1.179325268E-03 1.278059155E-03
 1.382279169E-03 1.492042111E-03 1.607373492E-03 1.728268984E-03 1.854696533E-03
 1.986608605E-03 2.123980519E-03 2.266802572E-03 2.415054381E-03 2.568699916E-03
 2.727686233E-03 2.891942852E-03 3.061381510E-03 3.235898679E-03 3.415388767E-03
 3.599747466E-03 3.788859383E-03 3.982596459E-03 4.180829414E-03 4.383433537E-03
 4.590277911E-03 4.801221535E-03 5.016111729E-03 5.234782767E-03 5.457057920E-03
 5.682750694E-03 5.911668155E-03 6.143614519E-03 6.378387288E-03 6.615775346E-03
 6.855558806E-03 7.097506736E-03 7.341380097E-03 7.586984984E-03 7.834247466E-03
 8.083139695E-03 8.333638051E-03 8.585724307E-03 8.839387358E-03 9.094622745E-03
 9.351432897E-03 9.609827431E-03 9.869821639E-03 1.013143282E-02 1.039468229E-02
 1.065959795E-02 1.092621263E-02 1.119455883E-02 1.146467086E-02 1.173658863E-02
 1.201035837E-02 1.228603345E-02 1.256367408E-02 1.284334691E-02 1.312512364E-02
 1.340907663E-02 1.369528007E-02 1.398381339E-02 1.427476208E-02 1.456821826E-02
 1.486428174E-02 1.516305868E-02 1.546463166E-02 1.576900779E-02 1.607616000E-02
 1.638605938E-02 1.669867705E-02 1.701398232E-02 1.733194275E-02 1.765252461E-02
 1.797569313E-02 1.830141292E-02 1.862964798E-02 1.896036128E-02 1.929351470E-02
 1.962906933E-02 1.996698546E-02 2.030722237E-02 2.064973828E-02 2.099449066E-02
 2.134143629E-02 2.169053084E-02 2.204172932E-02 2.239498845E-02 2.275026722E-02
 2.310752449E-02 2.346671832E-02 2.382780591E-02 2.419074366E-02 2.455548724E-02
 2.492199160E-02 2.529021085E-02 2.566009824E-02 2.603160615E-02 2.640468590E-02
 2.677929197E-02 2.715539349E-02 2.753296946E-02 2.791199998E-02 2.829246484E-02
 2.867434363E-02 2.905761617E-02 2.944226261E-02 2.982826312E-02 3.021559770E-02
 3.060424655E-02 3.099419016E-02 3.138540923E-02 3.177788461E-02 3.217159740E-02
 3.256652900E-02 3.296266008E-02 3.335996945E-02 3.375843548E-02 3.415803677E-02
 3.455875235E-02 3.496056196E-02 3.536344579E-02 3.576738425E-02 3.617235706E-02
 3.657834168E-02 3.698531472E-02 3.739325293E-02 3.780213310E-02 3.821193195E-02
 3.862262618E-02 3.903419259E-02 3.944660836E-02 3.985985168E-02 4.027390138E-02
 4.068873650E-02 4.110433624E-02 4.152067994E-02 4.193774735E-02 4.235552085E-02
 4.277398716E-02 4.319313575E-02 4.361295766E-02 4.403344441E-02 4.445458833E-02
 4.487638461E-02 4.529883145E-02 4.572192808E-02 4.614567418E-02 4.657006966E-02
 4.699511453E-02 4.742080925E-02 4.784715490E-02 4.827415320E-02 4.870180655E-02
 4.913011796E-02 4.955909104E-02 4.998872998E-02 5.041903973E-02 5.085002585E-02
 5.128169454E-02 5.171405179E-02 5.214710158E-02 5.258084712E-02 5.301529198E-02
 5.345044028E-02 5.388629649E-02 5.432286547E-02 5.476015258E-02 5.519816357E-02
 5.563690411E-02 5.607637974E-02 5.651659631E-02 5.695756015E-02 5.739927794E-02
 5.784175664E-02 5.828500364E-02 5.872902676E-02 5.917383393E-02 5.961943265E-02
 6.006583051E-02 6.051303546E-02 6.096105584E-02 6.140989950E-02 6.185957067E-02
 6.231006587E-02 6.276137892E-02 6.321350345E-02 6.366643286E-02 6.412016066E-02
 6.457468038E-02 6.502998472E-02 6.548606435E-02 6.594290924E-02 6.640050945E-02
 6.685885516E-02 6.731793688E-02 6.777774536E-02 6.823827142E-02 6.869950588E-02
 6.916143887E-02 6.962405970E-02 7.008735756E-02 7.055132167E-02 7.101594131E-02
 7.148120581E-02 7.194710456E-02 7.241362692E-02 7.288076258E-02 7.334850269E-02
 7.381683972E-02 7.428576637E-02 7.475527535E-02 7.522535942E-02 7.569601134E-02
 7.616722391E-02 7.663898998E-02 7.711130285E-02 7.758415758E-02 7.805755054E-02
 7.853147831E-02 7.900593759E-02 7.948092559E-02 7.995644035E-02 8.043248029E-02
 8.090904394E-02 8.138612978E-02 8.186373556E-02 8.234185856E-02 8.282049607E-02
 8.329964553E-02 8.377930443E-02 8.425947031E-02 8.474014076E-02 8.522131354E-02
 8.570298633E-02 8.618515575E-02 8.666781727E-02 8.715096725E-02 8.763460721E-02
 8.811874251E-02 8.860337762E-02 8.908851619E-02 8.957416198E-02 9.006031897E-02
 9.054699130E-02 9.103418334E-02 9.152189964E-02 9.201014490E-02 9.249892387E-02
 9.298824078E-02 9.347809934E-02 9.396850329E-02 9.445945653E-02 9.495096319E-02
 9.544302788E-02 9.593565560E-02 9.642885144E-02 9.692262066E-02 9.741696886E-02
 9.791190240E-02 9.840742801E-02 9.890355255E-02 9.940028301E-02 9.989762659E-02
 1.003955907E-01 1.008941831E-01 1.013934114E-01 1.018932835E-01 1.023938086E-01
 1.028949972E-01 1.033968602E-01 1.038994087E-01 1.044026541E-01 1.049066074E-01
 1.054112801E-01 1.059166836E-01 1.064228295E-01 1.069297295E-01 1.074373960E-01
 1.079458420E-01 1.084550809E-01 1.089651259E-01 1.094759906E-01 1.099876886E-01
 1.105002338E-01 1.110136399E-01 1.115279212E-01 1.120430916E-01 1.125591643E-01
 1.130761510E-01 1.135940635E-01 1.141129137E-01 1.146327136E-01 1.151534751E-01
 1.156752108E-01 1.161979330E-01 1.167216544E-01 1.172463875E-01 1.177721439E-01
 1.182989329E-01 1.188267631E-01 1.193556433E-01 1.198855823E-01 1.204165889E-01
 1.209486724E-01 1.214818408E-01 1.220160955E-01 1.225514298E-01 1.230878346E-01
 1.236253002E-01 1.241638159E-01 1.247033711E-01 1.252439548E-01 1.257855563E-01
 1.263281646E-01 1.268717683E-01 1.274163560E-01 1.279619164E-01 1.285084379E-01
 1.290559093E-01 1.296043195E-01 1.301536578E-01 1.307039134E-01 1.312550753E-01
 1.318071328E-01 1.323600747E-01 1.329138900E-01 1.334685675E-01 1.340240959E-01
 1.345804641E-01 1.351376613E-01 1.356956783E-01 1.362545067E-01 1.368141369E-01
 1.373745627E-01 1.379358008E-01 1.384977374E-01 1.505346504E-02 1.491133912E-02
 1.476947116E-02 1.462790203E-02 1.448662326E-02 1.434563310E-02 1.420493037E-02
 1.406451357E-02 1.392438146E-02 1.378453295E-02 1.364496711E-02 1.350568317E-02
 1.336668051E-02 1.322795867E-02 1.308951733E-02 1.295135635E-02 1.281347575E-02
 1.267587573E-02 1.253855663E-02 1.240151893E-02 1.226476320E-02 1.212829014E-02
 1.199210067E-02 1.185619586E-02 1.172057697E-02 1.158524546E-02 1.145020296E-02
 1.131545126E-02 1.118099237E-02 1.104682848E-02 1.091296201E-02 1.077939548E-02
 1.064613134E-02 1.051317195E-02 1.038051982E-02 1.024817766E-02 1.011614839E-02
 9.984435228E-03 9.853042032E-03 9.721971933E-03 9.591221454E-03 9.460776703E-03
 9.330620156E-03 9.200735259E-03 9.071106468E-03 8.941718632E-03 8.812557270E-03
 8.683608908E-03 8.554861137E-03 8.426302607E-03 8.297923039E-03 8.169713239E-03
 8.041665110E-03 7.913771662E-03 7.786027035E-03 7.658426515E-03 7.530966332E-03
 7.403643255E-03 7.276454768E-03 7.149399480E-03 7.022477251E-03 6.895689184E-03
 6.769037644E-03 6.642526304E-03 6.516160151E-03 6.389945472E-03 6.263889871E-03
 6.138002316E-03 6.012292975E-03 5.886772695E-03 5.761455137E-03 5.636364735E-03
 5.511538823E-03 5.387018651E-03 5.262845208E-03 5.139059500E-03 5.015702750E-03
 4.892816296E-03 4.770441526E-03 4.648619901E-03 4.527393465E-03 4.406805599E-03
 4.286900453E-03 4.167722223E-03 4.049315035E-03 3.931722990E-03 3.814990370E-03
 3.699161815E-03 3.584282094E-03 3.470395881E-03 3.357547626E-03 3.245781986E-03
 3.135146104E-03 3.025690610E-03 2.917466923E-03 2.810525668E-03 2.704915873E-03
 2.600689081E-03 2.497915896E-03 2.396688331E-03 2.297099750E-03 2.199236914E-03
 2.103180553E-03 2.009008359E-03 1.916799182E-03 1.826629639E-03 1.738569861E-03
 1.652682912E-03 1.569025096E-03 1.487646664E-03 1.408592195E-03 1.331899731E-03
 1.257600250E-03 1.185717535E-03 1.116270655E-03 1.049280181E-03 9.847660027E-04
 9.227409485E-04 8.632095686E-04 8.061687509E-04 7.516088460E-04 6.995134643E-04
 6.498548962E-04 6.025940762E-04 5.576861812E-04 5.150848832E-04 4.747478379E-04
 4.366344445E-04 4.007007815E-04 3.668990926E-04 3.351786408E-04 3.054868103E-04
 2.777697923E-04 2.519724790E-04 2.280388323E-04 2.059125161E-04 1.855372828E-04
 1.668572884E-04 1.498183981E-04 1.343692772E-04 1.204609066E-04 1.080495606E-04
 9.709960567E-05 8.758286049E-05 7.947650329E-05 7.276333534E-05 6.743758823E-05
 6.347892791E-05 6.086585913E-05 5.958956838E-05 5.965570947E-05 6.108620577E-05
 6.392159932E-05 6.822065341E-05 7.406138903E-05 8.153899661E-05 9.074973010E-05
 1.017842846E-04 1.147404077E-04 1.297457305E-04 1.469456198E-04 1.664949613E-04
 1.885619376E-04 2.133321619E-04 2.410108008E-04 2.718115299E-04 3.059417163E-04
 3.436047225E-04 3.850044956E-04 4.303406336E-04 4.798003209E-04 5.335594500E-04
 5.917828156E-04 6.546237010E-04 7.222264900E-04 7.947227370E-04 8.722245716E-04
 9.548275712E-04 1.042632328E-03 1.135745537E-03 1.234260519E-03 1.338250417E-03
 1.447760784E-03 1.562805001E-03 1.683367694E-03 1.809408817E-03 1.940892236E-03
 2.077809676E-03 2.220150770E-03 2.367890297E-03 2.520986557E-03 2.679380204E-03
 2.842994098E-03 3.011733651E-03 3.185494953E-03 3.364177733E-03 3.547675284E-03
 3.735867193E-03 3.928625499E-03 4.125827642E-03 4.327349064E-03 4.533055899E-03
 4.742803360E-03 4.956433512E-03 5.173776474E-03 5.394651997E-03 5.618871498E-03
 5.846243015E-03 6.076569532E-03 6.309645685E-03 6.545257348E-03 6.783180564E-03
 7.023179223E-03 7.265033453E-03 7.508627795E-03 7.753924918E-03 8.000898541E-03
 8.249526042E-03 8.499791917E-03 8.751687533E-03 9.005211052E-03 9.260367900E-03
 9.517170059E-03 9.775632549E-03 1.003577318E-02 1.029761599E-02 1.056119105E-02
 1.082652954E-02 1.109366294E-02 1.136262762E-02 1.163346627E-02 1.190622852E-02
 1.218097115E-02 1.245775755E-02 1.273665682E-02 1.301774003E-02 1.330107893E-02
 1.358674995E-02 1.387483558E-02 1.416542480E-02 1.445861398E-02 1.475450753E-02
 1.505319826E-02 1.535471076E-02 1.565902155E-02 1.596610141E-02 1.627592179E-02
 1.658845255E-02 1.690366166E-02 1.722151570E-02 1.754198015E-02 1.786501976E-02
 1.819059874E-02 1.851868032E-02 1.884922661E-02 1.918219885E-02 1.951755752E-02
 1.985526209E-02 2.019527097E-02 2.053754174E-02 2.088203130E-02 2.122869551E-02
 2.157748936E-02 2.192836907E-02 2.228129349E-02 2.263622158E-02 2.299311152E-02
 2.335192062E-02 2.371260540E-02 2.407512158E-02 2.443942421E-02 2.480546746E-02
 2.517320466E-02 2.554258825E-02 2.591356958E-02 2.628610221E-02 2.666015337E-02
 2.703570139E-02 2.741272624E-02 2.779120751E-02 2.817112461E-02 2.855245714E-02
 2.893518502E-02 2.931928826E-02 2.970474666E-02 3.009154018E-02 3.047964913E-02
 3.086905401E-02 3.125973543E-02 3.165167433E-02 3.204485189E-02 3.243924866E-02
 3.283484330E-02 3.323161397E-02 3.362953904E-02 3.402859730E-02 3.442876829E-02
 3.483003198E-02 3.523236859E-02 3.563575763E-02 3.604017636E-02 3.644560117E-02
 3.685200856E-02 3.725937510E-02 3.766767727E-02 3.807689152E-02 3.848699444E-02
 3.889796299E-02 3.930977515E-02 3.972240954E-02 4.013584500E-02 4.055006051E-02
 4.096503519E-02 4.138074863E-02 4.179718323E-02 4.221432563E-02 4.263216526E-02
 4.305069298E-02 4.346990017E-02 4.388977907E-02 4.431032503E-02 4.473153621E-02
 4.515341177E-02 4.557595130E-02 4.599915458E-02 4.642302152E-02 4.684755254E-02
 4.727274865E-02 4.769861155E-02 4.812514359E-02 4.855234777E-02 4.898022763E-02
 4.940878741E-02 4.983803203E-02 5.026796706E-02 5.069859868E-02 5.112993260E-02
 5.156197248E-02 5.199472142E-02 5.242818300E-02 5.286236131E-02 5.329726077E-02
 5.373288626E-02 5.416924312E-02 5.460633705E-02 5.504417358E-02 5.548275821E-02
 5.592209681E-02 5.636219569E-02 5.680306152E-02 5.724470127E-02 5.768712235E-02
 5.813033258E-02 5.857433977E-02 5.901915131E-02 5.946477478E-02 5.991121819E-02
 6.035848984E-02 6.080659710E-02 6.125554238E-02 6.170532099E-02 6.215592656E-02
 6.260735260E-02 6.305959243E-02 6.351263951E-02 6.396648725E-02 6.442112771E-02
 6.487655113E-02 6.533274740E-02 6.578970647E-02 6.624741851E-02 6.670587401E-02
 6.716506366E-02 6.762497821E-02 6.808560825E-02 6.854694351E-02 6.900897311E-02
 6.947168611E-02 6.993507166E-02 7.039911892E-02 7.086381716E-02 7.132915563E-02
 7.179512363E-02 7.226171106E-02 7.272890959E-02 7.319671174E-02 7.366511012E-02
 7.413409739E-02 7.460366622E-02 7.507380929E-02 7.554451935E-02 7.601578920E-02
 7.648761258E-02 7.695998518E-02 7.743290343E-02 7.790636390E-02 7.838036335E-02
 7.885489928E-02 7.932996991E-02 7.980557366E-02 8.028170905E-02 8.075837431E-02
 8.123556685E-02 8.171328386E-02 8.219152266E-02 8.267028067E-02 8.314955534E-02
 8.362934419E-02 8.410964483E-02 8.459045500E-02 8.507177201E-02 8.555359178E-02
 8.603590973E-02 8.651872399E-02 8.700203855E-02 8.748585857E-02 8.797018792E-02
 8.845503019E-02 8.894038921E-02 8.942626896E-02 8.991267365E-02 9.039960770E-02
 9.088707567E-02 9.137508228E-02 9.186363207E-02 9.235272886E-02 9.284237628E-02
 9.333257811E-02 9.382333828E-02 9.431466112E-02 9.480655143E-02 9.529901423E-02
 9.579205464E-02 9.628567802E-02 9.677989035E-02 9.727469821E-02 9.777010839E-02
 9.826612780E-02 9.876276350E-02 9.926002283E-02 9.975791333E-02 1.002564427E-01
 1.007556187E-01 1.012554497E-01 1.017559458E-01 1.022571179E-01 1.027589771E-01
 1.032615344E-01 1.037648013E-01 1.042687890E-01 1.047735090E-01 1.052789727E-01
 1.057851919E-01 1.062921786E-01 1.067999458E-01 1.073085067E-01 1.078178746E-01
 1.083280631E-01 1.088390858E-01 1.093509564E-01 1.098636888E-01 1.103772973E-01
 1.108917958E-01 1.114071980E-01 1.119235161E-01 1.124407617E-01 1.129589469E-01
 1.134780834E-01 1.139981834E-01 1.145192592E-01 1.150413233E-01 1.155643883E-01
 1.160884669E-01 1.166135711E-01 1.171397109E-01 1.176668949E-01 1.181951319E-01
