   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944518E+00 2.443335517E+00 8.500000240E-01 1.427310380E-01-6.352672062E-03
 9.437215635E-01-6.352672062E-03-6.866415874E-02 0.000000000E+00 -4.87488985E-01
 7.436385835E+05-6.866415874E-02 0.000000000E+00 9.437215635E-01 0.000000000E+00
 2.994945903E-03 2.881978929E-03 2.769706457E-03 2.658141196E-03 2.547297681E-03
 2.437192289E-03 2.327843283E-03 2.219270826E-03 2.111496715E-03 2.004543878E-03
 1.898436619E-03 1.793201158E-03 1.688865788E-03 1.585460887E-03 1.483018962E-03
 1.381574684E-03 1.281164884E-03 1.181828568E-03 1.083606841E-03 9.865428683E-04
 8.906829752E-04 7.960778274E-04 7.027802844E-04 6.108434959E-04 5.203207369E-04
 4.312656033E-04 3.437323018E-04 2.577748669E-04 1.734390539E-04 9.078864405E-05
 1.001014340E-05-6.897738579E-05-1.472157294E-04-2.251543960E-04-3.027386545E-04
-3.799182122E-04-4.566705154E-04-5.329690342E-04-6.087844806E-04-6.840843831E-04
-7.588290388E-04-8.329728815E-04-9.064680486E-04-9.792664394E-04-1.051327179E-03
-1.122623276E-03-1.193136408E-03-1.262853942E-03-1.331768489E-03-1.399873078E-03
-1.467151535E-03-1.533580788E-03-1.599138074E-03-1.663802520E-03-1.727554925E-03
-1.790375064E-03-1.852241008E-03-1.913132658E-03-1.973032739E-03-2.031914122E-03
-2.089721691E-03-2.146385239E-03-2.201833365E-03-2.255992163E-03-2.308783101E-03
-2.360140957E-03-2.410035746E-03-2.458461294E-03-2.505421696E-03-2.550912325E-03
-2.594912273E-03-2.637402618E-03-2.678373101E-03-2.717819317E-03-2.755738390E-03
-2.792128648E-03-2.826990828E-03-2.860327380E-03-2.892142373E-03-2.922441572E-03
-2.951229358E-03-2.978506293E-03-3.004266819E-03-3.028490832E-03-3.051117271E-03
-3.072007164E-03-3.090981313E-03-3.107905905E-03-3.122733756E-03-3.135435577E-03
-3.145968377E-03-3.154270960E-03-3.160256891E-03-3.163820122E-03-3.164840932E-03
-3.163234877E-03-3.159043661E-03-3.152373903E-03-3.143328784E-03-3.132014301E-03
-3.118565821E-03-3.103134778E-03-3.085859961E-03-3.066784824E-03-3.045809575E-03
-3.022794791E-03-2.997607241E-03-2.970135635E-03-2.940303309E-03-2.908051592E-03
-2.873330183E-03-2.836085425E-03-2.796263866E-03-2.753832690E-03-2.708759731E-03
-2.660952196E-03-2.610290987E-03-2.556682871E-03-2.500083346E-03-2.440510762E-03
-2.378034714E-03-2.312747973E-03-2.244693850E-03-2.173903312E-03-2.100459186E-03
-2.024455196E-03-1.945978164E-03-1.865108352E-03-1.781918168E-03-1.696450858E-03
-1.608715951E-03-1.518714919E-03-1.426439508E-03-1.331851733E-03-1.234894229E-03
-1.135507135E-03-1.033634756E-03-9.292284901E-04-8.222472216E-04-7.126595530E-04
-6.004376320E-04-4.855779617E-04-3.681207403E-04-2.479963296E-04-1.250415427E-04
 9.531038024E-07 1.311043670E-04 2.653810574E-04 4.037734242E-04 5.462247694E-04
 6.925771921E-04 8.427121342E-04 9.965532696E-04 1.154030080E-03 1.315078373E-03
 1.479639170E-03 1.647660180E-03 1.819095048E-03 1.993897256E-03 2.172024941E-03
 2.353444883E-03 2.538133704E-03 2.726078055E-03 2.917273695E-03 3.111722361E-03
 3.309426594E-03 3.510393785E-03 3.714639593E-03 3.922189626E-03 4.133079136E-03
 4.347338297E-03 4.564967347E-03 4.785949534E-03 5.010264728E-03 5.237891471E-03
 5.468805966E-03 5.702981839E-03 5.940390823E-03 6.181003249E-03 6.424788613E-03
 6.671715115E-03 6.921749361E-03 7.174856653E-03 7.431001077E-03 7.690145175E-03
 7.952250057E-03 8.217275762E-03 8.485180872E-03 8.755922904E-03 9.029461433E-03
 9.305758804E-03 9.584776993E-03 9.866476701E-03 1.015081735E-02 1.043775721E-02
 1.072725345E-02 1.101926196E-02 1.131373708E-02 1.161063244E-02 1.190990696E-02
 1.221152983E-02 1.251547349E-02 1.282171060E-02 1.313021368E-02 1.344095512E-02
 1.375390765E-02 1.406904423E-02 1.438633758E-02 1.470576054E-02 1.502728631E-02
 1.535088836E-02 1.567654036E-02 1.600421639E-02 1.633389011E-02 1.666553283E-02
 1.699911472E-02 1.733460618E-02 1.767197835E-02 1.801120324E-02 1.835225336E-02
 1.869510068E-02 1.903971434E-02 1.938606192E-02 1.973411098E-02 2.008382911E-02
 2.043518374E-02 2.078814230E-02 2.114267263E-02 2.149874381E-02 2.185632585E-02
 2.221538901E-02 2.257590371E-02 2.293784169E-02 2.330117810E-02 2.366589057E-02
 2.403195918E-02 2.439936617E-02 2.476809465E-02 2.513812988E-02 2.550946191E-02
 2.588208322E-02 2.625598710E-02 2.663116714E-02 2.700761713E-02 2.738533158E-02
 2.776430590E-02 2.814453646E-02 2.852602056E-02 2.890875635E-02 2.929274287E-02
 2.967798022E-02 3.006446942E-02 3.045221188E-02 3.084120700E-02 3.123145236E-02
 3.162294589E-02 3.201568624E-02 3.240967261E-02 3.280490483E-02 3.320138337E-02
 3.359910880E-02 3.399808148E-02 3.439830219E-02 3.479977232E-02 3.520249376E-02
 3.560646891E-02 3.601170076E-02 3.641819261E-02 3.682594728E-02 3.723496769E-02
 3.764525747E-02 3.805681888E-02 3.846964736E-02 3.888373386E-02 3.929906898E-02
 3.971564319E-02 4.013344666E-02 4.055246964E-02 4.097270200E-02 4.139413115E-02
 4.181674285E-02 4.224052275E-02 4.266545675E-02 4.309153123E-02 4.351873286E-02
 4.394704834E-02 4.437646376E-02 4.480696399E-02 4.523853358E-02 4.567115712E-02
 4.610481928E-02 4.653950482E-02 4.697519851E-02 4.741188543E-02 4.784955253E-02
 4.828818859E-02 4.872778278E-02 4.916832428E-02 4.960980233E-02 5.005220617E-02
 5.049552514E-02 5.093974929E-02 5.138487115E-02 5.183088477E-02 5.227778447E-02
 5.272556503E-02 5.317422235E-02 5.362375305E-02 5.407415398E-02 5.452542171E-02
 5.497755178E-02 5.543053937E-02 5.588437981E-02 5.633906857E-02 5.679460118E-02
 5.725097333E-02 5.770818084E-02 5.816621878E-02 5.862508124E-02 5.908476636E-02
 5.954527736E-02 6.000661771E-02 6.046878884E-02 6.093179154E-02 6.139562681E-02
 6.186029603E-02 6.232580087E-02 6.279214333E-02 6.325932568E-02 6.372735008E-02
 6.419621788E-02 6.466593008E-02 6.513648789E-02 6.560789287E-02 6.608014728E-02
 6.655325390E-02 6.702721575E-02 6.750203619E-02 6.797771950E-02 6.845427075E-02
 6.893169531E-02 6.940999878E-02 6.988918712E-02 7.036926667E-02 7.085024398E-02
 7.133212586E-02 7.181492050E-02 7.229863813E-02 7.278328980E-02 7.326888678E-02
 7.375544051E-02 7.424296252E-02 7.473146452E-02 7.522095844E-02 7.571145657E-02
 7.620297218E-02 7.669551936E-02 7.718911249E-02 7.768376615E-02 7.817949518E-02
 7.867631464E-02 7.917423987E-02 7.967328643E-02 8.017346938E-02 8.067480205E-02
 8.117729698E-02 8.168096684E-02 8.218582454E-02 8.269188326E-02 8.319915654E-02
 8.370765812E-02 8.421740193E-02 8.472840074E-02 8.524066453E-02 8.575420207E-02
 8.626902226E-02 8.678513452E-02 8.730254713E-02 8.782126050E-02 8.834126595E-02
 8.886255276E-02 8.938510984E-02 8.990892461E-02 9.043398355E-02 9.096027302E-02
 9.148777934E-02 9.201648852E-02 9.254638626E-02 9.307745805E-02 9.360968933E-02
 9.414306556E-02 9.467757259E-02 9.521319666E-02 9.574992399E-02 9.628774073E-02
 9.682663291E-02 9.736658639E-02 9.790758691E-02 9.844962007E-02 9.899267147E-02
 9.953672763E-02 1.000817769E-01 1.006278085E-01 1.011748116E-01 1.017227751E-01
 1.022716885E-01 1.028215412E-01 1.033723233E-01 1.039240243E-01 1.044766339E-01
 1.050301427E-01 1.055845418E-01 1.061398230E-01 1.066959777E-01 1.072529974E-01
 1.078108740E-01 1.083695999E-01 1.089291673E-01 1.094895687E-01 1.100507965E-01
 1.106128426E-01 1.111756985E-01 1.117393555E-01 1.123038049E-01 1.128690380E-01
 1.134350461E-01 1.140018207E-01 1.145693532E-01 1.151376351E-01 1.157066577E-01
 1.162764112E-01 1.168468876E-01 1.174180988E-01 1.179899397E-01 1.352305806E-02
 1.337324676E-02 1.322373256E-02 1.307456400E-02 1.292573386E-02 1.277724353E-02
 1.262909475E-02 1.248128849E-02 1.233382576E-02 1.218670778E-02 1.203993591E-02
 1.189351158E-02 1.174743633E-02 1.160171176E-02 1.145633959E-02 1.131132163E-02
 1.116665976E-02 1.102235599E-02 1.087841239E-02 1.073483117E-02 1.059161461E-02
 1.044876516E-02 1.030628540E-02 1.016417800E-02 1.002244576E-02 9.881091582E-03
 9.740118468E-03 9.599529540E-03 9.459328032E-03 9.319517291E-03 9.180100778E-03
 9.041082070E-03 8.902464880E-03 8.764253109E-03 8.626450828E-03 8.489062252E-03
 8.352091712E-03 8.215543662E-03 8.079422678E-03 7.943733477E-03 7.808480956E-03
 7.673669990E-03 7.539304829E-03 7.405388682E-03 7.271924495E-03 7.138915527E-03
 7.006365391E-03 6.874277989E-03 6.742657497E-03 6.611508364E-03 6.480835319E-03
 6.350643363E-03 6.220937783E-03 6.091724161E-03 5.963008384E-03 5.834796613E-03
 5.707095225E-03 5.579910820E-03 5.453250279E-03 5.327120807E-03 5.201529930E-03
 5.076485496E-03 4.951995660E-03 4.828068905E-03 4.704714049E-03 4.581940269E-03
 4.459757015E-03 4.338173767E-03 4.217199944E-03 4.096845170E-03 3.977119453E-03
 3.858033365E-03 3.739597823E-03 3.621821674E-03 3.504708663E-03 3.388260294E-03
 3.272479267E-03 3.157370068E-03 3.042938308E-03 2.929190606E-03 2.816135128E-03
 2.703781855E-03 2.592142598E-03 2.481231005E-03 2.371062587E-03 2.261654736E-03
 2.153026762E-03 2.045199918E-03 1.938197124E-03 1.832042463E-03 1.726761429E-03
 1.622381465E-03 1.518932131E-03 1.416445109E-03 1.314954256E-03 1.214495634E-03
 1.115107507E-03 1.016830354E-03 9.197067981E-04 8.237815882E-04 7.291025583E-04
 6.357214217E-04 5.436916764E-04 4.530670305E-04 3.639016401E-04 2.762499918E-04
 1.901595165E-04 1.056886732E-04 2.301592879E-05-5.786544368E-05-1.378928519E-04
-2.176228732E-04-2.970397444E-04-3.760896264E-04-4.547505450E-04-5.329974949E-04
-6.108019344E-04-6.881338886E-04-7.649619707E-04-8.412511101E-04-9.169588198E-04
-9.920376531E-04-1.066438537E-03-1.140113515E-03-1.213024968E-03-1.285150780E-03
-1.356477035E-03-1.426994442E-03-1.496698394E-03-1.565582465E-03-1.633627886E-03
-1.700809312E-03-1.767103799E-03-1.832491009E-03-1.896949596E-03-1.960457037E-03
-2.022992611E-03-2.084536745E-03-2.145066517E-03-2.204543927E-03-2.262905862E-03
-2.320077864E-03-2.375981953E-03-2.430536942E-03-2.483662914E-03-2.535305849E-03
-2.585449645E-03-2.634097961E-03-2.681259649E-03-2.726928484E-03-2.771085590E-03
-2.813716917E-03-2.854816275E-03-2.894382045E-03-2.932413596E-03-2.968911981E-03
-3.003880345E-03-3.037323062E-03-3.069246145E-03-3.099656430E-03-3.128558280E-03
-3.155951556E-03-3.181828286E-03-3.206158750E-03-3.228853093E-03-3.249742643E-03
-3.268645293E-03-3.285456778E-03-3.300141007E-03-3.312662047E-03-3.322968207E-03
-3.330986025E-03-3.336617603E-03-3.339746780E-03-3.340254353E-03-3.338101005E-03
-3.333371745E-03-3.326179655E-03-3.316630786E-03-3.304848047E-03-3.290984029E-03
-3.275198047E-03-3.257609994E-03-3.238197159E-03-3.216832328E-03-3.193377746E-03
-3.167708701E-03-3.139733267E-03-3.109388989E-03-3.076626143E-03-3.041397910E-03
-3.003649808E-03-2.963337039E-03-2.920430853E-03-2.874869629E-03-2.826531056E-03
-2.775297124E-03-2.721087192E-03-2.663879302E-03-2.603710217E-03-2.540657784E-03
-2.474786033E-03-2.406104945E-03-2.334676693E-03-2.260601373E-03-2.183977844E-03
-2.104900198E-03-2.023456570E-03-1.939714702E-03-1.853701359E-03-1.765423204E-03
-1.674881196E-03-1.582054364E-03-1.486893155E-03-1.389340556E-03-1.289339635E-03
-1.186838879E-03-1.081792604E-03-9.741592572E-04-8.638986707E-04-7.509756299E-04
-6.353660796E-04-5.170738315E-04-3.961641637E-04-2.726103458E-04-1.462592316E-04
-1.697297477E-05 1.161719664E-04 2.533843472E-04 3.946182936E-04 5.398440785E-04
 6.889249996E-04 8.417431691E-04 9.982315953E-04 1.158323247E-03 1.321960058E-03
 1.489092830E-03 1.659671095E-03 1.833646999E-03 2.010980737E-03 2.191642075E-03
 2.375611153E-03 2.562877672E-03 2.753438704E-03 2.947292988E-03 3.144442533E-03
 3.344897130E-03 3.548676122E-03 3.755809474E-03 3.966328491E-03 4.180240168E-03
 4.397530578E-03 4.618180308E-03 4.842168658E-03 5.069472827E-03 5.300067293E-03
 5.533924490E-03 5.771015313E-03 6.011309740E-03 6.254776584E-03 6.501383047E-03
 6.751094925E-03 7.003876831E-03 7.259691850E-03 7.518501558E-03 7.780266417E-03
 8.044945501E-03 8.312496587E-03 8.582878868E-03 8.856054749E-03 9.131986616E-03
 9.410635599E-03 9.691961527E-03 9.975923042E-03 1.026247767E-02 1.055158167E-02
 1.084318979E-02 1.113725575E-02 1.143373737E-02 1.173260278E-02 1.203382401E-02
 1.233737341E-02 1.264322324E-02 1.295134556E-02 1.326171277E-02 1.357429753E-02
 1.388907227E-02 1.420600952E-02 1.452508214E-02 1.484626328E-02 1.516952630E-02
 1.549484497E-02 1.582219271E-02 1.615154062E-02 1.648285855E-02 1.681611653E-02
 1.715128534E-02 1.748833666E-02 1.782724267E-02 1.816797502E-02 1.851050257E-02
 1.885479251E-02 1.920081205E-02 1.954852838E-02 1.989790857E-02 2.024891968E-02
 2.060152919E-02 2.095570584E-02 2.131141930E-02 2.166863948E-02 2.202733647E-02
 2.238748174E-02 2.274905021E-02 2.311201918E-02 2.347636853E-02 2.384208018E-02
 2.420913695E-02 2.457752406E-02 2.494723155E-02 2.531825171E-02 2.569057763E-02
 2.606420262E-02 2.643912028E-02 2.681532495E-02 2.719281188E-02 2.757157731E-02
 2.795161841E-02 2.833293319E-02 2.871552064E-02 2.909938073E-02 2.948451443E-02
 2.987092285E-02 3.025860476E-02 3.064755750E-02 3.103777888E-02 3.142926743E-02
 3.182202221E-02 3.221604297E-02 3.261133004E-02 3.300788374E-02 3.340570426E-02
 3.380479229E-02 3.420514913E-02 3.460677656E-02 3.500967692E-02 3.541385313E-02
 3.581930825E-02 3.622604486E-02 3.663406585E-02 3.704337469E-02 3.745397239E-02
 3.786585267E-02 3.827900609E-02 3.869342316E-02 3.910909411E-02 3.952600896E-02
 3.994415787E-02 4.036353011E-02 4.078411228E-02 4.120588984E-02 4.162884832E-02
 4.205297356E-02 4.247825189E-02 4.290466984E-02 4.333221386E-02 4.376086949E-02
 4.419062124E-02 4.462145344E-02 4.505335052E-02 4.548629700E-02 4.592027747E-02
 4.635527650E-02 4.679127942E-02 4.722827378E-02 4.766624845E-02 4.810519245E-02
 4.854509485E-02 4.898594472E-02 4.942773117E-02 4.987044351E-02 5.031407240E-02
 5.075861106E-02 5.120405360E-02 5.165039433E-02 5.209762832E-02 5.254575174E-02
 5.299476128E-02 5.344465367E-02 5.389542502E-02 5.434707051E-02 5.479958526E-02
 5.525296457E-02 5.570720386E-02 5.616229861E-02 5.661824450E-02 5.707503711E-02
 5.753267074E-02 5.799114036E-02 5.845044684E-02 5.891059384E-02 5.937158382E-02
 5.983341752E-02 6.029609568E-02 6.075961932E-02 6.122398981E-02 6.168920888E-02
 6.215527851E-02 6.262220090E-02 6.308997770E-02 6.355860984E-02 6.402809827E-02
 6.449844421E-02 6.496964941E-02 6.544171635E-02 6.591464782E-02 6.638844687E-02
 6.686311716E-02 6.733866339E-02 6.781509074E-02 6.829240459E-02 6.877061065E-02
 6.924971502E-02 6.972972409E-02 7.021064444E-02 7.069248341E-02 7.117525039E-02
 7.165895621E-02 7.214361202E-02 7.262922918E-02 7.311581915E-02 7.360339355E-02
 7.409196420E-02 7.458154318E-02 7.507214333E-02 7.556377849E-02 7.605646298E-02
 7.655021131E-02 7.704503823E-02 7.754095876E-02 7.803798814E-02 7.853614191E-02
 7.903543549E-02 7.953588284E-02 8.003749661E-02 8.054028938E-02 8.104427400E-02
 8.154946356E-02 8.205587151E-02 8.256351153E-02 8.307239757E-02 8.358254301E-02
 8.409395865E-02 8.460665337E-02 8.512063597E-02 8.563591568E-02 8.615250154E-02
 8.667039690E-02 8.718959480E-02 8.771008458E-02 8.823185528E-02 8.875489466E-02
 8.927918924E-02 8.980472528E-02 9.033148901E-02 9.085946646E-02 9.138864327E-02
 9.191900487E-02 9.245053659E-02 9.298322374E-02 9.351705197E-02 9.405200735E-02
 9.458807604E-02 9.512524408E-02 9.566349744E-02 9.620282189E-02 9.674320308E-02
 9.728462653E-02 9.782707770E-02 9.837054273E-02 9.891500962E-02 9.946046741E-02
 1.000069052E-01 1.005543119E-01 1.011026768E-01 1.016519892E-01 1.022022391E-01
 1.027534160E-01 1.033055094E-01 1.038585098E-01 1.044124081E-01 1.049671960E-01
 1.055228649E-01 1.060794063E-01 1.066368119E-01 1.071950739E-01 1.077541846E-01
 1.083141364E-01 1.088749217E-01 1.094365323E-01 1.099989598E-01 1.105621953E-01
 1.111262300E-01 1.116910554E-01 1.122566625E-01 1.128230427E-01 1.133901874E-01
 1.139580879E-01 1.145267358E-01 1.150961218E-01 1.156662350E-01 1.162370668E-01
 1.168086288E-01 1.173808163E-01 1.347296676E-02 1.332292103E-02 1.317317038E-02
 1.302376304E-02 1.287469221E-02 1.272596056E-02 1.257757151E-02 1.242952679E-02
 1.228182745E-02 1.213447453E-02 1.198746926E-02 1.184081300E-02 1.169450723E-02
 1.154855352E-02 1.140295352E-02 1.125770899E-02 1.111282177E-02 1.096829380E-02
 1.082412711E-02 1.068032384E-02 1.053688623E-02 1.039381663E-02 1.025111751E-02
 1.010879149E-02 9.966841316E-03 9.825269832E-03 9.684079999E-03 9.543274888E-03
 9.402857681E-03 9.262831679E-03 9.123200295E-03 8.983967062E-03 8.845135626E-03
 8.706709767E-03 8.568693442E-03 8.431090792E-03 8.293906111E-03 8.157143817E-03
 8.020808452E-03 7.884904679E-03 7.749437303E-03 7.614411300E-03 7.479831720E-03
 7.345703160E-03 7.212029168E-03 7.078812865E-03 6.946057605E-03 6.813767121E-03
 6.681945452E-03 6.550596913E-03 6.419726102E-03 6.289337900E-03 6.159437466E-03
 6.030030249E-03 5.901122000E-03 5.772718777E-03 5.644826926E-03 5.517453028E-03
 5.390603879E-03 5.264286557E-03 5.138508464E-03 5.013277335E-03 4.888601228E-03
 4.764488521E-03 4.640947922E-03 4.517988479E-03 4.395619603E-03 4.273851009E-03
 4.152692469E-03 4.032153686E-03 3.912244543E-03 3.792975305E-03 3.674356786E-03
 3.556400227E-03 3.439115146E-03 3.322506282E-03 3.206575968E-03 3.091327637E-03
 2.976766552E-03 2.862899170E-03 2.749732961E-03 2.637276950E-03 2.525542010E-03
 2.414540879E-03 2.304288171E-03 2.194800398E-03 2.086095992E-03 1.978195339E-03
 1.871120807E-03 1.764896470E-03 1.659547597E-03 1.555100898E-03 1.451585075E-03
 1.349030983E-03 1.247471646E-03 1.146942303E-03 1.047480445E-03 9.491258005E-04
 8.519203628E-04 7.559083139E-04 6.611360220E-04 5.676528260E-04 4.755114226E-04
 3.847661260E-04 2.954716808E-04 2.076772659E-04 1.214368784E-04 3.691415013E-05
-4.582840915E-05-1.276034598E-04-2.090684134E-04-2.902634021E-04-3.711299360E-04
-4.516440277E-04-5.317825678E-04-6.115187558E-04-6.908236373E-04-7.696664910E-04
-8.480153531E-04-9.258370482E-04-1.003094476E-03-1.079743233E-03-1.155734973E-03
-1.231020221E-03-1.305552576E-03-1.379299505E-03-1.452243448E-03-1.524373849E-03
-1.595684601E-03-1.666172042E-03-1.735826437E-03-1.804626139E-03-1.872546071E-03
-1.939561840E-03-2.005651046E-03-2.070793281E-03-2.134966751E-03-2.198147044E-03
-2.260310179E-03-2.321430182E-03-2.381460692E-03-2.440328360E-03-2.497951843E-03
-2.554249748E-03-2.609139155E-03-2.662543894E-03-2.714423985E-03-2.764775477E-03
-2.813610281E-03-2.860939767E-03-2.906755168E-03-2.951040074E-03-2.993785343E-03
-3.034989279E-03-3.074653304E-03-3.112779221E-03-3.149370472E-03-3.184432088E-03
-3.217970231E-03-3.249992883E-03-3.280507680E-03-3.309518787E-03-3.337024935E-03
-3.363013783E-03-3.387439843E-03-3.410177543E-03-3.431035429E-03-3.449842558E-03
-3.466524710E-03-3.481047818E-03-3.493367745E-03-3.503423102E-03-3.511127358E-03
-3.516372072E-03-3.519032522E-03-3.519005003E-03-3.516308723E-03-3.511054636E-03
-3.503357679E-03-3.493332158E-03-3.481121935E-03-3.466893232E-03-3.450806014E-03
-3.432935495E-03-3.413199012E-03-3.391459580E-03-3.367584626E-03-3.341463199E-03
-3.313022221E-03-3.282209630E-03-3.248982626E-03-3.213294479E-03-3.175094708E-03
-3.134349506E-03-3.091022213E-03-3.045008581E-03-2.996173116E-03-2.944405328E-03
-2.889643008E-03-2.831886928E-03-2.771189083E-03-2.707620461E-03-2.641196687E-03
-2.571938940E-03-2.499938494E-03-2.425302674E-03-2.348135669E-03-2.268538165E-03
-2.186600994E-03-2.102378843E-03-2.015889285E-03-1.927140030E-03-1.836124704E-03
-1.742804249E-03-1.647124435E-03-1.549029177E-03-1.448466256E-03-1.345387825E-03
-1.239748820E-03-1.131505575E-03-1.020611198E-03-9.070230289E-04-7.907140803E-04
-6.716731437E-04-5.499173547E-04-4.255389780E-04-2.985522678E-04-1.688477409E-04
-3.630295354E-05 9.983079398E-05 2.399738256E-04 3.840586487E-04 5.320804716E-04
 6.839233664E-04 8.394649351E-04 9.986424154E-04 1.161398628E-03 1.327679998E-03
 1.497435311E-03 1.670618122E-03 1.847191298E-03 2.027128215E-03 2.210412134E-03
 2.397034772E-03 2.586991162E-03 2.780278128E-03 2.976899534E-03 3.176868478E-03
 3.380208915E-03 3.586950514E-03 3.797106504E-03 4.010666559E-03 4.227612250E-03
 4.447923615E-03 4.671578828E-03 4.898553296E-03 5.128820199E-03 5.362351047E-03
 5.599116306E-03 5.839085398E-03 6.082226152E-03 6.328504891E-03 6.577886755E-03
 6.830335394E-03 7.085812885E-03 7.344280117E-03 7.605696674E-03 7.870020678E-03
 8.137211014E-03 8.407230046E-03 8.680040558E-03 8.955604130E-03 9.233881018E-03
 9.514830248E-03 9.798409720E-03 1.008457609E-02 1.037328449E-02 1.066448883E-02
 1.095814604E-02 1.125422311E-02 1.155269158E-02 1.185352350E-02 1.215669086E-02
 1.246216541E-02 1.276991920E-02 1.307992458E-02 1.339215370E-02 1.370657874E-02
 1.402317225E-02 1.434190705E-02 1.466275619E-02 1.498569310E-02 1.531069098E-02
 1.563772069E-02 1.596675176E-02 1.629775387E-02 1.663069742E-02 1.696555375E-02
 1.730229471E-02 1.764089165E-02 1.798131308E-02 1.832352585E-02 1.866749678E-02
 1.901319269E-02 1.936058025E-02 1.970962617E-02 2.006029754E-02 2.041256277E-02
 2.076639118E-02 2.112175231E-02 2.147861594E-02 2.183695326E-02 2.219673894E-02
 2.255794996E-02 2.292056596E-02 2.328456855E-02 2.364994028E-02 2.401666633E-02
 2.438473669E-02 2.475414348E-02 2.512487956E-02 2.549693798E-02 2.587031212E-02
 2.624499615E-02 2.662098518E-02 2.699827530E-02 2.737686354E-02 2.775674780E-02
 2.813792695E-02 2.852040091E-02 2.890417053E-02 2.928923656E-02 2.967559719E-02
 3.006324951E-02 3.045219123E-02 3.084242074E-02 3.123393699E-02 3.162673960E-02
 3.202082878E-02 3.241620456E-02 3.281286698E-02 3.321081664E-02 3.361005476E-02
 3.401058301E-02 3.441240364E-02 3.481551951E-02 3.521993339E-02 3.562564765E-02
 3.603266518E-02 3.644098914E-02 3.685061895E-02 3.726154693E-02 3.767376339E-02
 3.808725872E-02 3.850202290E-02 3.891804588E-02 3.933531759E-02 3.975382655E-02
 4.017355868E-02 4.059449924E-02 4.101663361E-02 4.143994763E-02 4.186442751E-02
 4.229005963E-02 4.271683012E-02 4.314472395E-02 4.357372531E-02 4.400381836E-02
 4.443498738E-02 4.486721672E-02 4.530049074E-02 4.573479395E-02 4.617011210E-02
 4.660643324E-02 4.704374617E-02 4.748203979E-02 4.792130301E-02 4.836152477E-02
 4.880269404E-02 4.924480025E-02 4.968783492E-02 5.013179167E-02 5.057666459E-02
 5.102244806E-02 5.146913753E-02 5.191672934E-02 5.236522017E-02 5.281460654E-02
 5.326488400E-02 5.371604753E-02 5.416809225E-02 5.462101341E-02 5.507480634E-02
 5.552946652E-02 5.598498958E-02 5.644137056E-02 5.689860330E-02 5.735668501E-02
 5.781561836E-02 5.827540669E-02 5.873605130E-02 5.919755267E-02 5.965991150E-02
 6.012312886E-02 6.058720614E-02 6.105214505E-02 6.151794760E-02 6.198461568E-02
 6.245215038E-02 6.292055243E-02 6.338982275E-02 6.385996264E-02 6.433097415E-02
 6.480285983E-02 6.527562246E-02 6.574926523E-02 6.622379227E-02 6.669920851E-02
 6.717551914E-02 6.765272962E-02 6.813084579E-02 6.860987386E-02 6.908982023E-02
 6.957069170E-02 7.005249662E-02 7.053524538E-02 7.101894901E-02 7.150361876E-02
 7.198926604E-02 7.247590236E-02 7.296353944E-02 7.345218921E-02 7.394186411E-02
 7.443257767E-02 7.492434406E-02 7.541717775E-02 7.591109341E-02 7.640610596E-02
 7.690223059E-02 7.739948276E-02 7.789787807E-02 7.839743113E-02 7.889815488E-02
 7.940006185E-02 7.990316480E-02 8.040747673E-02 8.091301100E-02 8.141978123E-02
 8.192780133E-02 8.243708505E-02 8.294764411E-02 8.345948770E-02 8.397262452E-02
 8.448706364E-02 8.500281440E-02 8.551988255E-02 8.603826360E-02 8.655794719E-02
 8.707892238E-02 8.760117728E-02 8.812469853E-02 8.864947231E-02 8.917548477E-02
 8.970272191E-02 9.023116933E-02 9.076081240E-02 9.129163636E-02 9.182362640E-02
 9.235676794E-02 9.289104689E-02 9.342644931E-02 9.396296115E-02 9.450056830E-02
 9.503925646E-02 9.557901119E-02 9.611981793E-02 9.666166200E-02 9.720452922E-02
 9.774840716E-02 9.829328472E-02 9.883915090E-02 9.938599461E-02 9.993380486E-02
 1.004825711E-01 1.010322829E-01 1.015829298E-01 1.021345015E-01 1.026869879E-01
 1.032403800E-01 1.037946693E-01 1.043498472E-01 1.049059051E-01 1.054628346E-01
 1.060206278E-01 1.065792770E-01 1.071387745E-01 1.076991126E-01 1.082602832E-01
 1.088222777E-01 1.093850873E-01 1.099487032E-01 1.105131165E-01 1.110783185E-01
 1.116443003E-01 1.122110533E-01 1.127785688E-01 1.133468381E-01 1.139158521E-01
 1.144856007E-01 1.150560721E-01 1.156272575E-01 1.161991685E-01 1.167717008E-01
 1.342288143E-02 1.327260230E-02 1.312261622E-02 1.297297111E-02 1.282366023E-02
 1.267468639E-02 1.252605387E-02 1.237776609E-02 1.222982528E-02 1.208223274E-02
 1.193498954E-02 1.178809689E-02 1.164155617E-02 1.149536891E-02 1.134953670E-02
 1.120406124E-02 1.105894433E-02 1.091418785E-02 1.076979377E-02 1.062576420E-02
 1.048210130E-02 1.033880737E-02 1.019588480E-02 1.005333610E-02 9.911163945E-03
 9.769371125E-03 9.627960552E-03 9.486935245E-03 9.346298337E-03 9.206053074E-03
 9.066202824E-03 8.926751069E-03 8.787701413E-03 8.649057576E-03 8.510823407E-03
 8.373002921E-03 8.235600327E-03 8.098619999E-03 7.962066443E-03 7.825944288E-03
